#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026ec1ec4800, 0x0000026ec1ec6000, 0x0000026ec1ec7000, 0x0000026ec1f4b000,
0x0000026ec1f48800, 0x0000026ec1f49800, 0x0000026ec1f48000, 0x0000026ec1f4a800,
0x0000026ec1f4c000, 0x0000026ec1f46000, 0x0000026ec1f47000, 0x0000026ec1f52800,
0x0000026ec1f4c800, 0x0000026ec1f53800, 0x0000026ec1f4d800, 0x0000026ec1f54000,
0x0000026ec1f4e800, 0x0000026ec1f55000, 0x0000026ec1f51800, 0x0000026ec1f4f000,
0x0000026ec1f55800, 0x0000026ec1f51000, 0x0000026ec1f50000, 0x0000026ec1f5a800,
0x0000026ec1f5b800, 0x0000026ec1f57800, 0x0000026ec1f58000, 0x0000026ec1f5c000,
0x0000026ec1f56800, 0x0000026ec1f5e800, 0x0000026ec1f5d000, 0x0000026ec1f5a000,
0x0000026ec1f5e000, 0x0000026ec1f59000, 0x0000026ec1f63800, 0x0000026ec1f64800,
0x0000026ec1f65000, 0x0000026ec1f60800, 0x0000026ec1f61000, 0x0000026ec1f5f800,
0x0000026ec1f67000, 0x0000026ec1f66000, 0x0000026ec1f67800, 0x0000026ec1f62000,
0x0000026ec1f68800, 0x0000026ec1f63000, 0x0000026ec1f6c000, 0x0000026ec1f6e000,
0x0000026ec1f6f000, 0x0000026ec1f69800, 0x0000026ec1f6c800, 0x0000026ec1f70000,
0x0000026ec1f6d800, 0x0000026ec1f6a000, 0x0000026ec1f6b000, 0x0000026ec1f74000,
0x0000026ec1f75800, 0x0000026ec1f74800, 0x0000026ec1f76800, 0x0000026ec1f70800,
0x0000026ec1f73000, 0x0000026ec1f71800, 0x0000026ec1f78000, 0x0000026ec1f77000,
0x0000026ec1f72800, 0x0000026ec1f79000, 0x0000026ec1f79800, 0x0000026ec1f7f800,
0x0000026ec1f7d000, 0x0000026ec1f7b800, 0x0000026ec1f7c000, 0x0000026ec1f7d800,
0x0000026ec1f7e800, 0x0000026ec1f80000, 0x0000026ec1f7a800, 0x0000026ec1f85000,
0x0000026ec1f81000, 0x0000026ec1f82000, 0x0000026ec1f82800, 0x0000026ec1f83800,
0x0000026ec1f84800, 0x0000026ec2028000, 0x0000026ec2028800, 0x0000026ec2029800,
0x0000026ec2027000, 0x0000026ec202a000, 0x0000026ec202b000, 0x0000026ec2025800,
0x0000026ec202c000, 0x0000026ec2026000, 0x0000026ec202d800, 0x0000026ec202e800,
0x0000026ec2031000, 0x0000026ec202f000, 0x0000026ec2031800, 0x0000026ec2030000,
0x0000026ec202c800, 0x0000026ec2035800, 0x0000026ec2032800, 0x0000026ec2037800,
0x0000026ec2038000, 0x0000026ec2035000, 0x0000026ec2034000, 0x0000026ec2039000,
0x0000026ec2033000, 0x0000026ec203c000, 0x0000026ec2036800, 0x0000026ec2039800,
0x0000026ec203d000, 0x0000026ec203a800, 0x0000026ec203e000, 0x0000026ec203b800,
0x0000026ec2040800, 0x0000026ec2041000, 0x0000026ec2042000, 0x0000026ec203f800,
0x0000026ec2044800, 0x0000026ec2043800, 0x0000026ec2042800, 0x0000026ec203e800,
0x0000026ec2047000, 0x0000026ec2047800, 0x0000026ec2048800, 0x0000026ec2045000,
0x0000026ec2049800, 0x0000026ec204a000, 0x0000026ec204b000, 0x0000026ec204b800,
0x0000026ec2046000, 0x0000026ec2050000, 0x0000026ec204f000, 0x0000026ec204c800,
0x0000026ec2053000, 0x0000026ec2051800, 0x0000026ec2050800, 0x0000026ec2052000,
0x0000026ec204d800, 0x0000026ec2054000, 0x0000026ec204e000, 0x0000026ec2056800,
0x0000026ec2058000, 0x0000026ec2057000, 0x0000026ec2055800, 0x0000026ec2054800,
0x0000026ec2059000, 0x0000026ec2059800, 0x0000026ec205c000, 0x0000026ec205e800,
0x0000026ec2060000, 0x0000026ec205b000, 0x0000026ec205a800, 0x0000026ec2062800,
0x0000026ec205d800, 0x0000026ec2061000, 0x0000026ec205d000, 0x0000026ec2063800,
0x0000026ec205f800, 0x0000026ec2061800, 0x0000026ec2064000, 0x0000026ec2065000,
0x0000026ec2120800, 0x0000026ec2123000, 0x0000026ec211f000, 0x0000026ec2122800,
0x0000026ec2125800, 0x0000026ec2121800, 0x0000026ec2124000, 0x0000026ec2125000,
0x0000026ec2120000, 0x0000026ec2129800, 0x0000026ec2128000, 0x0000026ec2129000,
0x0000026ec2127000, 0x0000026ec212a800, 0x0000026ec212b800, 0x0000026ec212c000,
0x0000026ec2126800, 0x0000026ec212f800, 0x0000026ec2130000, 0x0000026ec2131000,
0x0000026ec212e000, 0x0000026ec2132000, 0x0000026ec2132800, 0x0000026ec212d000,
0x0000026ec2133800, 0x0000026ec2134800, 0x0000026ec212e800, 0x0000026ec213a000,
0x0000026ec2135000, 0x0000026ec213b800, 0x0000026ec213b000, 0x0000026ec2138800,
0x0000026ec2137800, 0x0000026ec2136000, 0x0000026ec2137000, 0x0000026ec213c800,
0x0000026ec213d800, 0x0000026ec213e000, 0x0000026ec213f000, 0x0000026ec2139000,
0x0000026ec2140800, 0x0000026ec2143000, 0x0000026ec2144000, 0x0000026ec213f800,
0x0000026ec2147000, 0x0000026ec2141800, 0x0000026ec2148000, 0x0000026ec2144800,
0x0000026ec2145800, 0x0000026ec2146800, 0x0000026ec2142000, 0x0000026ec214e800,
0x0000026ec2149800, 0x0000026ec214b000, 0x0000026ec214c000, 0x0000026ec2148800,
0x0000026ec214a800, 0x0000026ec2152800, 0x0000026ec214d000, 0x0000026ec214d800,
0x0000026ec2150000, 0x0000026ec2151000, 0x0000026ec2151800, 0x0000026ec214f000,
0x0000026ec2154000, 0x0000026ec2159000, 0x0000026ec2155000, 0x0000026ec2156000,
0x0000026ec2153800, 0x0000026ec2156800, 0x0000026ec2157800, 0x0000026ec215a000,
0x0000026ec215c800, 0x0000026ec215a800, 0x0000026ec2158000, 0x0000026ec215e000,
0x0000026ec215b800, 0x0000026ec215d000, 0x0000026ec21ce000, 0x0000026ec21cb000,
0x0000026ec21cd800, 0x0000026ec21c8800, 0x0000026ec21c9800, 0x0000026ec21cf000,
0x0000026ec21d0000, 0x0000026ec21ca000, 0x0000026ec21d0800, 0x0000026ec21d1800,
0x0000026ec21cb800, 0x0000026ec21d2800, 0x0000026ec21cc800, 0x0000026ec21d4800,
0x0000026ec21d9000, 0x0000026ec21d5800, 0x0000026ec21d4000, 0x0000026ec21d3000,
0x0000026ec21d6800, 0x0000026ec21d9800, 0x0000026ec21d8000, 0x0000026ec21dd000,
0x0000026ec21dc000, 0x0000026ec21da800, 0x0000026ec21d7000, 0x0000026ec21db800,
0x0000026ec21dd800, 0x0000026ec21e2000, 0x0000026ec21e2800, 0x0000026ec21e4000,
0x0000026ec21de800, 0x0000026ec21e3800, 0x0000026ec21e5000, 0x0000026ec21df800,
0x0000026ec21e6000, 0x0000026ec21e0000, 0x0000026ec21e6800, 0x0000026ec21e1000,
0x0000026ec21e7800, 0x0000026ec21e8800, 0x0000026ec21ea000, 0x0000026ec21e9000,
0x0000026ec21eb800, 0x0000026ec21ed000, 0x0000026ec21eb000, 0x0000026ec21f0800,
0x0000026ec21ef800, 0x0000026ec21f1800, 0x0000026ec21ee000, 0x0000026ec21f2000,
0x0000026ec21ef000, 0x0000026ec21ec800, 0x0000026ec21f8800, 0x0000026ec21f3000,
0x0000026ec21f4000, 0x0000026ec21f8000, 0x0000026ec21f9800, 0x0000026ec21f7000,
0x0000026ec21f6000, 0x0000026ec21f5800, 0x0000026ec21fa800, 0x0000026ec21f4800,
0x0000026ec21fb000, 0x0000026ec21fc000, 0x0000026ec21fd800, 0x0000026ec21ff000,
0x0000026ec2200000, 0x0000026ec2201000, 0x0000026ec2202800, 0x0000026ec2201800,
0x0000026ec21fc800, 0x0000026ec2203800, 0x0000026ec2204000, 0x0000026ec21fe800,
0x0000026ec2208000, 0x0000026ec2205000, 0x0000026ec2205800, 0x0000026ec2207800,
0x0000026ec2206800, 0x0000026ec22b7800, 0x0000026ec22bb000, 0x0000026ec22bb800,
0x0000026ec22b8800, 0x0000026ec22bc800, 0x0000026ec22bd000, 0x0000026ec22be000,
0x0000026ec22bf000, 0x0000026ec22b9000, 0x0000026ec22ba000, 0x0000026ec22c4800,
0x0000026ec22c3000, 0x0000026ec22bf800, 0x0000026ec22c5800, 0x0000026ec22c1800,
0x0000026ec22c6000, 0x0000026ec22c0800, 0x0000026ec22c7000, 0x0000026ec22c8000,
0x0000026ec22c4000, 0x0000026ec22c2000, 0x0000026ec22c8800, 0x0000026ec22ce800,
0x0000026ec22cb000, 0x0000026ec22c9800, 0x0000026ec22ca800, 0x0000026ec22cd000,
0x0000026ec22cf000, 0x0000026ec22d0000, 0x0000026ec22d1000, 0x0000026ec22d1800,
0x0000026ec22cc000, 0x0000026ec22d3800, 0x0000026ec22d2800, 0x0000026ec22cd800,
0x0000026ec22d5800, 0x0000026ec22d4000, 0x0000026ec22d6800, 0x0000026ec22d8000,
0x0000026ec22d7800, 0x0000026ec22d9000, 0x0000026ec22da000, 0x0000026ec22d5000,
0x0000026ec22dc800, 0x0000026ec22de000, 0x0000026ec22dd000, 0x0000026ec22df800,
0x0000026ec22de800, 0x0000026ec22e0800, 0x0000026ec22db800, 0x0000026ec22da800,
0x0000026ec22e2000, 0x0000026ec22e7000, 0x0000026ec22e1000, 0x0000026ec22e4800,
0x0000026ec22e6000, 0x0000026ec22e7800, 0x0000026ec22e3800, 0x0000026ec22e5800,
0x0000026ec22e8800, 0x0000026ec22e3000, 0x0000026ec22e9800, 0x0000026ec22ea000,
0x0000026ec22eb000, 0x0000026ec22f1800, 0x0000026ec22ec000, 0x0000026ec22ee000,
0x0000026ec22f0000, 0x0000026ec22ed800, 0x0000026ec22ef000, 0x0000026ec22f0800,
0x0000026ec22f2800, 0x0000026ec22ec800, 0x0000026ec22f3000, 0x0000026ec22f4000,
0x0000026ec22f5800, 0x0000026ec22f6800, 0x0000026ec22f7000, 0x0000026ec22f5000,
0x0000026ec2385000, 0x0000026ec237f000, 0x0000026ec2380000, 0x0000026ec2384000,
0x0000026ec2382800, 0x0000026ec2385800, 0x0000026ec2386800, 0x0000026ec2380800,
0x0000026ec2381800, 0x0000026ec2387800, 0x0000026ec2383000, 0x0000026ec238c000,
0x0000026ec2389000, 0x0000026ec238b800, 0x0000026ec2389800, 0x0000026ec2388000,
0x0000026ec238a800, 0x0000026ec2390000, 0x0000026ec2392800, 0x0000026ec2391000,
0x0000026ec2392000, 0x0000026ec238e800, 0x0000026ec238e000, 0x0000026ec238d000,
0x0000026ec2393800, 0x0000026ec2394800, 0x0000026ec2395000, 0x0000026ec238f800,
0x0000026ec2399000, 0x0000026ec2396000, 0x0000026ec239c800, 0x0000026ec239b800,
0x0000026ec2397000, 0x0000026ec239d800, 0x0000026ec239b000, 0x0000026ec239a000,
0x0000026ec2397800, 0x0000026ec2398800, 0x0000026ec23a0800, 0x0000026ec23a1800,
0x0000026ec23a3000, 0x0000026ec23a4000, 0x0000026ec23a0000, 0x0000026ec23a2000,
0x0000026ec239e000, 0x0000026ec239f000, 0x0000026ec23a4800, 0x0000026ec23a9800,
0x0000026ec23a8000, 0x0000026ec23a5800, 0x0000026ec23a6800, 0x0000026ec23a8800,
0x0000026ec23ab000, 0x0000026ec23aa800, 0x0000026ec23ad000, 0x0000026ec23a7000,
0x0000026ec23b1800, 0x0000026ec23b1000, 0x0000026ec23ad800, 0x0000026ec23ac000,
0x0000026ec23ae800, 0x0000026ec23b0000, 0x0000026ec23b2800, 0x0000026ec23af800,
0x0000026ec23b3800, 0x0000026ec23b6800, 0x0000026ec23b4000, 0x0000026ec23ba800,
0x0000026ec23b7800, 0x0000026ec23b6000, 0x0000026ec23ba000, 0x0000026ec23b9000,
0x0000026ec23b8800, 0x0000026ec23b5000, 0x0000026ec23bb800, 0x0000026ec23bc800,
0x0000026ec23bd000, 0x0000026ec23be000, 0x0000026ec2499800, 0x0000026ec2496800,
0x0000026ec2494800, 0x0000026ec2497000, 0x0000026ec2498000, 0x0000026ec2495800,
0x0000026ec2498800, 0x0000026ec2494000, 0x0000026ec249a800, 0x0000026ec249d000,
0x0000026ec249d800, 0x0000026ec24a0000, 0x0000026ec249b000, 0x0000026ec24a1800,
0x0000026ec249e800, 0x0000026ec249c000, 0x0000026ec24a1000, 0x0000026ec24a2800,
0x0000026ec24a3800, 0x0000026ec249f800, 0x0000026ec24a4000, 0x0000026ec24aa800,
0x0000026ec24a6800, 0x0000026ec24a5000, 0x0000026ec24aa000, 0x0000026ec24a8800,
0x0000026ec24a6000, 0x0000026ec24a7800, 0x0000026ec24ae000, 0x0000026ec24ab800,
0x0000026ec24ac800, 0x0000026ec24ad000, 0x0000026ec24af000, 0x0000026ec24a9000,
0x0000026ec24b1000, 0x0000026ec24af800, 0x0000026ec24b0800, 0x0000026ec24b3800,
0x0000026ec24b4800, 0x0000026ec24b7000, 0x0000026ec24b8000, 0x0000026ec24b3000,
0x0000026ec24b5800, 0x0000026ec24b6000, 0x0000026ec24b2000, 0x0000026ec24bc800,
0x0000026ec24bb000, 0x0000026ec24bd800, 0x0000026ec24be800, 0x0000026ec24bc000,
0x0000026ec24ba000, 0x0000026ec24b8800, 0x0000026ec24bf000, 0x0000026ec24b9800,
0x0000026ec24c3000, 0x0000026ec24c5800, 0x0000026ec24c2800, 0x0000026ec24c0000,
0x0000026ec24c4000, 0x0000026ec24c6800, 0x0000026ec24c5000, 0x0000026ec24c0800,
0x0000026ec24c7800, 0x0000026ec24c1800, 0x0000026ec24cd000, 0x0000026ec24c9000,
0x0000026ec24c9800, 0x0000026ec24cc000, 0x0000026ec24ca800, 0x0000026ec24c8000,
0x0000026ec24ce000, 0x0000026ec24cb800, 0x0000026ec24d1000, 0x0000026ec24d0800,
0x0000026ec24d2000, 0x0000026ec24ce800, 0x0000026ec24d2800, 0x0000026ec24cf800,
0x0000026ec2531000, 0x0000026ec252c800, 0x0000026ec252d800, 0x0000026ec252f000,
0x0000026ec2532800, 0x0000026ec2531800, 0x0000026ec252e800, 0x0000026ec2535800,
0x0000026ec2530000, 0x0000026ec2538000, 0x0000026ec2539000, 0x0000026ec2533800,
0x0000026ec2534000, 0x0000026ec253a000, 0x0000026ec2537800, 0x0000026ec253a800,
0x0000026ec2535000, 0x0000026ec2536800, 0x0000026ec2541000, 0x0000026ec253b800,
0x0000026ec253e800, 0x0000026ec253c000, 0x0000026ec2542000, 0x0000026ec2540800,
0x0000026ec253f800, 0x0000026ec253d000, 0x0000026ec253e000, 0x0000026ec2543800,
0x0000026ec2546000, 0x0000026ec2547000, 0x0000026ec2543000, 0x0000026ec2547800,
0x0000026ec2544800, 0x0000026ec254b000, 0x0000026ec2548800, 0x0000026ec2545000,
0x0000026ec254c000, 0x0000026ec254c800, 0x0000026ec254d800, 0x0000026ec254e000,
0x0000026ec254a000, 0x0000026ec254f000, 0x0000026ec2549800, 0x0000026ec2550000,
0x0000026ec2554000, 0x0000026ec2556800, 0x0000026ec2554800, 0x0000026ec2555800,
0x0000026ec2550800, 0x0000026ec2553000, 0x0000026ec2557000, 0x0000026ec2551800,
0x0000026ec2558000, 0x0000026ec2552800, 0x0000026ec255b800, 0x0000026ec255c000,
0x0000026ec255d000, 0x0000026ec255d800, 0x0000026ec255e800, 0x0000026ec2559000,
0x0000026ec255f800, 0x0000026ec2559800, 0x0000026ec2560000, 0x0000026ec255a800,
0x0000026ec2561000, 0x0000026ec2562000, 0x0000026ec2564800, 0x0000026ec2568800,
0x0000026ec2566000, 0x0000026ec2562800, 0x0000026ec2569000, 0x0000026ec2563800,
0x0000026ec256b000, 0x0000026ec2565000, 0x0000026ec2566800, 0x0000026ec256b800,
0x0000026ec256a000, 0x0000026ec256c800, 0x0000026ec2567800, 0x0000026ec2603000,
0x0000026ec2600800, 0x0000026ec25ff800, 0x0000026ec25fe800, 0x0000026ec2603800,
0x0000026ec2602000, 0x0000026ec25fe000, 0x0000026ec2604800, 0x0000026ec2605000,
0x0000026ec2606000, 0x0000026ec2607000, 0x0000026ec2601000, 0x0000026ec2607800,
0x0000026ec260a000, 0x0000026ec260e000, 0x0000026ec260c000, 0x0000026ec260b000,
0x0000026ec260c800, 0x0000026ec260d800, 0x0000026ec2608800, 0x0000026ec260f000,
0x0000026ec2609800, 0x0000026ec2610800, 0x0000026ec2613000, 0x0000026ec2611800,
0x0000026ec2612800, 0x0000026ec2614000, 0x0000026ec2614800, 0x0000026ec2615800,
0x0000026ec2610000, 0x0000026ec261a800, 0x0000026ec2619800, 0x0000026ec261c000,
0x0000026ec261b800, 0x0000026ec2617000, 0x0000026ec2616800, 0x0000026ec2618000,
0x0000026ec261e800, 0x0000026ec2619000, 0x0000026ec2620000, 0x0000026ec261d800,
0x0000026ec261d000, 0x0000026ec2624800, 0x0000026ec2622800, 0x0000026ec261f800,
0x0000026ec2621000, 0x0000026ec2625000, 0x0000026ec2627800, 0x0000026ec2622000,
0x0000026ec2628800, 0x0000026ec2626000, 0x0000026ec2626800, 0x0000026ec2629000,
0x0000026ec2623800, 0x0000026ec262f000, 0x0000026ec262b800, 0x0000026ec262e000,
0x0000026ec262d000, 0x0000026ec262a000, 0x0000026ec262f800, 0x0000026ec2630800,
0x0000026ec262b000, 0x0000026ec262c800, 0x0000026ec2631800, 0x0000026ec2638000,
0x0000026ec2636000, 0x0000026ec2637000, 0x0000026ec2634000, 0x0000026ec2633000,
0x0000026ec2635800, 0x0000026ec2632000, 0x0000026ec2638800, 0x0000026ec2639800,
0x0000026ec263a800, 0x0000026ec2634800, 0x0000026ec263b000, 0x0000026ec263c000,
0x0000026ec263c800, 0x0000026ec273a000, 0x0000026ec273d800, 0x0000026ec2739800,
0x0000026ec273c800, 0x0000026ec273b000, 0x0000026ec273e000, 0x0000026ec2740800,
0x0000026ec273f000, 0x0000026ec2740000, 0x0000026ec2741800, 0x0000026ec273c000,
0x0000026ec2746800, 0x0000026ec2747000, 0x0000026ec2748000, 0x0000026ec2744800,
0x0000026ec2743000, 0x0000026ec2744000, 0x0000026ec2742800, 0x0000026ec274a800,
0x0000026ec2749000, 0x0000026ec2749800, 0x0000026ec274b800, 0x0000026ec2745800,
0x0000026ec274d800, 0x0000026ec274d000, 0x0000026ec274f800, 0x0000026ec2751000,
0x0000026ec274e800, 0x0000026ec2752000, 0x0000026ec274c000, 0x0000026ec2756000,
0x0000026ec2754800, 0x0000026ec2750000, 0x0000026ec2755000, 0x0000026ec2757800,
0x0000026ec2756800, 0x0000026ec2758800, 0x0000026ec2752800, 0x0000026ec2759000,
0x0000026ec2753800, 0x0000026ec275b800, 0x0000026ec275a000, 0x0000026ec275e000,
0x0000026ec275b000, 0x0000026ec2762000, 0x0000026ec2760800, 0x0000026ec275f800,
0x0000026ec275f000, 0x0000026ec2761800, 0x0000026ec275c800, 0x0000026ec2763000,
0x0000026ec275d000, 0x0000026ec2767000, 0x0000026ec2769800, 0x0000026ec2764000,
0x0000026ec2765800, 0x0000026ec2768000, 0x0000026ec276a800, 0x0000026ec2764800,
0x0000026ec2768800, 0x0000026ec276b000, 0x0000026ec276c000, 0x0000026ec2766000,
0x0000026ec276c800, 0x0000026ec2771800, 0x0000026ec276d800, 0x0000026ec276e800,
0x0000026ec276f000, 0x0000026ec2775800, 0x0000026ec2771000, 0x0000026ec2774000,
0x0000026ec2770000, 0x0000026ec2776800, 0x0000026ec2778000, 0x0000026ec2775000,
0x0000026ec2772800, 0x0000026ec2777800, 0x0000026ec2779000, 0x0000026ec2773800,
0x0000026ec2795800, 0x0000026ec2792800, 0x0000026ec2790000, 0x0000026ec2794000,
0x0000026ec2793800, 0x0000026ec2795000, 0x0000026ec2796800, 0x0000026ec2791000,
0x0000026ec2797800, 0x0000026ec2791800, 0x0000026ec279a800, 0x0000026ec2798000,
0x0000026ec279e800, 0x0000026ec279d000, 0x0000026ec279c800, 0x0000026ec279b800,
0x0000026ec2799000, 0x0000026ec279e000, 0x0000026ec279a000, 0x0000026ec279f800,
0x0000026ec27a3800, 0x0000026ec27a0800, 0x0000026ec27a3000, 0x0000026ec27a4800,
0x0000026ec27a5000, 0x0000026ec27a1000, 0x0000026ec27a2000, 0x0000026ec27a7000,
0x0000026ec27a6000, 0x0000026ec27aa000, 0x0000026ec27ac800, 0x0000026ec27ab000,
0x0000026ec27ac000, 0x0000026ec27a9800, 0x0000026ec27ad800, 0x0000026ec27a7800,
0x0000026ec27ae000, 0x0000026ec27a8800, 0x0000026ec27b3000, 0x0000026ec27b0800,
0x0000026ec27af000, 0x0000026ec27b5800, 0x0000026ec27b1800, 0x0000026ec27b4000,
0x0000026ec27b2800, 0x0000026ec27b4800, 0x0000026ec27b0000, 0x0000026ec27bc000,
0x0000026ec27ba800, 0x0000026ec27b6800, 0x0000026ec27bd000, 0x0000026ec27b9000,
0x0000026ec27b8000, 0x0000026ec27b9800, 0x0000026ec27b7000, 0x0000026ec27bb800,
0x0000026ec27c2800, 0x0000026ec27c1000, 0x0000026ec27bf800, 0x0000026ec27c3800,
0x0000026ec27c2000, 0x0000026ec27bd800, 0x0000026ec27be800, 0x0000026ec27c0000,
0x0000026ec27c7800, 0x0000026ec27c8800, 0x0000026ec27c4800, 0x0000026ec27cb000,
0x0000026ec27c6000, 0x0000026ec27c6800, 0x0000026ec27ca000, 0x0000026ec27c9000,
0x0000026ec27c5000, 0x0000026ec27cc800, 0x0000026ec27cb800, 0x0000026ec27cd000,
0x0000026ec27ce000, 0x0000026ec27cf000, 0x0000026ec291e800, 0x0000026ec2921800,
0x0000026ec291d800, 0x0000026ec2921000, 0x0000026ec291f000, 0x0000026ec2920000,
0x0000026ec291c000, 0x0000026ec2922800, 0x0000026ec291d000, 0x0000026ec2928000,
0x0000026ec2925000, 0x0000026ec2929000, 0x0000026ec2926000, 0x0000026ec2923800,
0x0000026ec2926800, 0x0000026ec2927800, 0x0000026ec292a000, 0x0000026ec2924000,
0x0000026ec292e000, 0x0000026ec292f800, 0x0000026ec2930800, 0x0000026ec292c800,
0x0000026ec292a800, 0x0000026ec292d000, 0x0000026ec292b800, 0x0000026ec2931000,
0x0000026ec2932000, 0x0000026ec2934800, 0x0000026ec2933000, 0x0000026ec2933800,
0x0000026ec292e800, 0x0000026ec2937800, 0x0000026ec293b000, 0x0000026ec293a000,
0x0000026ec2938800, 0x0000026ec2935800, 0x0000026ec2939800, 0x0000026ec293c000,
0x0000026ec2936000, 0x0000026ec293c800, 0x0000026ec2937000, 0x0000026ec2943000,
0x0000026ec2940000, 0x0000026ec2940800, 0x0000026ec2941800, 0x0000026ec293f000,
0x0000026ec2942800, 0x0000026ec293d800, 0x0000026ec2944000, 0x0000026ec293e800,
0x0000026ec2949800, 0x0000026ec294a800, 0x0000026ec2946800, 0x0000026ec2945000,
0x0000026ec294b800, 0x0000026ec2949000, 0x0000026ec2947000, 0x0000026ec2948000,
0x0000026ec2945800, 0x0000026ec294f800, 0x0000026ec294d000, 0x0000026ec294c000,
0x0000026ec294e000, 0x0000026ec294e800, 0x0000026ec2953800, 0x0000026ec2950000,
0x0000026ec2956000, 0x0000026ec2954800, 0x0000026ec2956800, 0x0000026ec2952000,
0x0000026ec2951000, 0x0000026ec2957800, 0x0000026ec2958800, 0x0000026ec2955000,
0x0000026ec2952800, 0x0000026ec295b000, 0x0000026ec2959000, 0x0000026ec295a000,
0x0000026ec2a11800, 0x0000026ec2a12800, 0x0000026ec2a13800, 0x0000026ec2a11000,
0x0000026ec2a14000, 0x0000026ec2a15000, 0x0000026ec2a0f800, 0x0000026ec2a16000,
0x0000026ec2a10000, 0x0000026ec2a1c800, 0x0000026ec2a16800, 0x0000026ec2a1d000,
0x0000026ec2a1a800, 0x0000026ec2a18800, 0x0000026ec2a1b800, 0x0000026ec2a1a000,
0x0000026ec2a17800, 0x0000026ec2a1e000, 0x0000026ec2a1f000, 0x0000026ec2a19000,
0x0000026ec2a21000, 0x0000026ec2a24800, 0x0000026ec2a20800, 0x0000026ec2a22000,
0x0000026ec2a23800, 0x0000026ec2a23000, 0x0000026ec2a25800, 0x0000026ec2a1f800,
0x0000026ec2a28000, 0x0000026ec2a2c000, 0x0000026ec2a28800, 0x0000026ec2a29800,
0x0000026ec2a26000, 0x0000026ec2a2c800, 0x0000026ec2a27000, 0x0000026ec2a2d800,
0x0000026ec2a2e800, 0x0000026ec2a2f000, 0x0000026ec2a30000, 0x0000026ec2a2a000,
0x0000026ec2a30800, 0x0000026ec2a2b000, 0x0000026ec2a35800, 0x0000026ec2a33000,
0x0000026ec2a34000, 0x0000026ec2a32800, 0x0000026ec2a35000, 0x0000026ec2a36800,
0x0000026ec2a31800, 0x0000026ec2a37800, 0x0000026ec2a39000, 0x0000026ec2a3c000,
