#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017a534e3000, 0x0000017a534e0800, 0x0000017a534e0000, 0x0000017a534e2000,
0x0000017a534e1800, 0x0000017a534e4000, 0x0000017a534ea800, 0x0000017a534e8800,
0x0000017a534e7000, 0x0000017a534e8000, 0x0000017a534e6800, 0x0000017a534e5800,
0x0000017a534ef800, 0x0000017a534eb000, 0x0000017a534ed800, 0x0000017a534ee800,
0x0000017a534ec000, 0x0000017a534ed000, 0x0000017a534e9800, 0x0000017a534f1800,
0x0000017a534f0000, 0x0000017a534f1000, 0x0000017a534f2800, 0x0000017a534f3800,
0x0000017a534f6000, 0x0000017a534f7800, 0x0000017a534f8800, 0x0000017a534f6800,
0x0000017a534fa000, 0x0000017a534f9000, 0x0000017a534f4000, 0x0000017a534fa800,
0x0000017a534f5000, 0x0000017a534fb800, 0x0000017a534fc800, 0x0000017a534fd000,
0x0000017a534fe000, 0x0000017a534ff000, 0x0000017a53576800, 0x0000017a5357d000,
0x0000017a5357b000, 0x0000017a53578800, 0x0000017a5357c800, 0x0000017a53579000,
0x0000017a5357b800, 0x0000017a53577800, 0x0000017a5357f000, 0x0000017a5357e000,
0x0000017a5357a000, 0x0000017a53582000, 0x0000017a53583000, 0x0000017a53584800,
0x0000017a5357f800, 0x0000017a53585800, 0x0000017a53586000, 0x0000017a53580800,
0x0000017a53584000, 0x0000017a53587000, 0x0000017a53581800, 0x0000017a53589800,
0x0000017a5358a800, 0x0000017a53588000, 0x0000017a5358b000, 0x0000017a5358c000,
0x0000017a5358d800, 0x0000017a53588800, 0x0000017a53591000, 0x0000017a53592800,
0x0000017a53591800, 0x0000017a5358e800, 0x0000017a5358f000, 0x0000017a5358c800,
0x0000017a53593800, 0x0000017a53594000, 0x0000017a53595000, 0x0000017a53590000,
0x0000017a5359b800, 0x0000017a53597800, 0x0000017a53596800, 0x0000017a53598000,
0x0000017a53599000, 0x0000017a5359a800, 0x0000017a53595800, 0x0000017a5359e000,
0x0000017a5359e800, 0x0000017a5359c800, 0x0000017a5359d000, 0x0000017a5359f800,
0x0000017a5359a000, 0x0000017a535a3000, 0x0000017a535a0800, 0x0000017a535a2000,
0x0000017a535a4800, 0x0000017a535a1000, 0x0000017a535a5000, 0x0000017a535a8800,
0x0000017a535a9800, 0x0000017a535a7000, 0x0000017a535a6000, 0x0000017a535a7800,
0x0000017a535a3800, 0x0000017a535aa000, 0x0000017a535af000, 0x0000017a535b0000,
0x0000017a535ae000, 0x0000017a535b0800, 0x0000017a535ad800, 0x0000017a535ab000,
0x0000017a535b1800, 0x0000017a535ac000, 0x0000017a535b2800, 0x0000017a535ac800,
0x0000017a535b3000, 0x0000017a535b4000, 0x0000017a535b5000, 0x0000017a535b5800,
0x0000017a535b6800, 0x0000017a5366a000, 0x0000017a53667800, 0x0000017a53666000,
0x0000017a53665000, 0x0000017a5366b000, 0x0000017a5366c000, 0x0000017a5366c800,
0x0000017a53667000, 0x0000017a5366e000, 0x0000017a5366d800, 0x0000017a53669800,
0x0000017a53668800, 0x0000017a53670000, 0x0000017a53672800, 0x0000017a53670800,
0x0000017a53673000, 0x0000017a53674000, 0x0000017a53674800, 0x0000017a5366f000,
0x0000017a53675800, 0x0000017a53677000, 0x0000017a53676800, 0x0000017a53671800,
0x0000017a5367a800, 0x0000017a5367d000, 0x0000017a5367c000, 0x0000017a5367d800,
0x0000017a5367b800, 0x0000017a53679000, 0x0000017a53679800, 0x0000017a53678000,
0x0000017a5367e800, 0x0000017a53684800, 0x0000017a53682800, 0x0000017a53683800,
0x0000017a5367f800, 0x0000017a53685000, 0x0000017a53681000, 0x0000017a53686000,
0x0000017a53680000, 0x0000017a53686800, 0x0000017a53687800, 0x0000017a53682000,
0x0000017a53689000, 0x0000017a5368b000, 0x0000017a5368b800, 0x0000017a53688800,
0x0000017a5368a000, 0x0000017a53691800, 0x0000017a53692000, 0x0000017a5368e000,
0x0000017a5368c800, 0x0000017a53693000, 0x0000017a5368d000, 0x0000017a53694000,
0x0000017a53694800, 0x0000017a5368f800, 0x0000017a53690800, 0x0000017a5368f000,
0x0000017a53695800, 0x0000017a53698800, 0x0000017a53696000, 0x0000017a53697000,
0x0000017a53698000, 0x0000017a5369e800, 0x0000017a5369f000, 0x0000017a53699800,
0x0000017a5369c000, 0x0000017a536a0000, 0x0000017a5369a800, 0x0000017a536a1000,
0x0000017a5369b000, 0x0000017a536a1800, 0x0000017a536a2800, 0x0000017a5369d000,
0x0000017a536a3800, 0x0000017a5369d800, 0x0000017a536a4000, 0x0000017a5370d000,
0x0000017a5370e000, 0x0000017a53711000, 0x0000017a5370b800, 0x0000017a5370f000,
0x0000017a5370c800, 0x0000017a53710800, 0x0000017a5370f800, 0x0000017a53716000,
0x0000017a53717000, 0x0000017a53717800, 0x0000017a53715800, 0x0000017a53712000,
0x0000017a53713000, 0x0000017a53714800, 0x0000017a53718800, 0x0000017a53719800,
0x0000017a53713800, 0x0000017a5371c000, 0x0000017a5371b000, 0x0000017a5371c800,
0x0000017a5371d800, 0x0000017a5371a000, 0x0000017a53722800, 0x0000017a53721800,
0x0000017a5371e800, 0x0000017a53720800, 0x0000017a53725000, 0x0000017a53723000,
0x0000017a5371f000, 0x0000017a53724000, 0x0000017a53725800, 0x0000017a53720000,
0x0000017a53728000, 0x0000017a5372b800, 0x0000017a53727000, 0x0000017a53729000,
0x0000017a53729800, 0x0000017a5372c000, 0x0000017a53726800, 0x0000017a5372a800,
0x0000017a5372e800, 0x0000017a5372f800, 0x0000017a5372e000, 0x0000017a53730000,
0x0000017a53731000, 0x0000017a53732000, 0x0000017a53732800, 0x0000017a5372d000,
0x0000017a53733800, 0x0000017a53734800, 0x0000017a53736000, 0x0000017a53737800,
0x0000017a53737000, 0x0000017a53738800, 0x0000017a53739000, 0x0000017a5373a000,
0x0000017a5373b000, 0x0000017a53735000, 0x0000017a5373e000, 0x0000017a5373f000,
0x0000017a5373b800, 0x0000017a5373c800, 0x0000017a5373d800, 0x0000017a53741800,
0x0000017a53742000, 0x0000017a53740800, 0x0000017a5373f800, 0x0000017a53744000,
0x0000017a53743000, 0x0000017a53744800, 0x0000017a53745800, 0x0000017a53746800,
0x0000017a53747000, 0x0000017a53748000, 0x0000017a53748800, 0x0000017a53749800,
0x0000017a5374a800, 0x0000017a5374b000, 0x0000017a537fb800, 0x0000017a537fc800,
0x0000017a537fd800, 0x0000017a537fb000, 0x0000017a537f7800, 0x0000017a537fe000,
0x0000017a537f8800, 0x0000017a537ff000, 0x0000017a537f9000, 0x0000017a537ff800,
0x0000017a537fa000, 0x0000017a53804800, 0x0000017a53800800, 0x0000017a53805800,
0x0000017a53802000, 0x0000017a53806000, 0x0000017a53807000, 0x0000017a53801800,
0x0000017a53808000, 0x0000017a53808800, 0x0000017a53803000, 0x0000017a53809800,
0x0000017a53804000, 0x0000017a5380a800, 0x0000017a5380b000, 0x0000017a5380d000,
0x0000017a5380d800, 0x0000017a5380e800, 0x0000017a53810000, 0x0000017a5380f000,
0x0000017a53811000, 0x0000017a53811800, 0x0000017a5380c000, 0x0000017a53818000,
0x0000017a53817800, 0x0000017a53816000, 0x0000017a53816800, 0x0000017a53812800,
0x0000017a53813800, 0x0000017a53819000, 0x0000017a53814000, 0x0000017a5381a000,
0x0000017a5381a800, 0x0000017a53815000, 0x0000017a53820800, 0x0000017a5381d000,
0x0000017a5381e000, 0x0000017a5381e800, 0x0000017a5381f800, 0x0000017a5381b800,
0x0000017a53821000, 0x0000017a53822000, 0x0000017a5381c800, 0x0000017a53826000,
0x0000017a53824800, 0x0000017a53827800, 0x0000017a53828800, 0x0000017a53823000,
0x0000017a53823800, 0x0000017a53827000, 0x0000017a53829800, 0x0000017a5382a000,
0x0000017a5382b000, 0x0000017a53825800, 0x0000017a5382d800, 0x0000017a53830000,
0x0000017a5382c800, 0x0000017a5382e800, 0x0000017a53831800, 0x0000017a5382f000,
0x0000017a53830800, 0x0000017a5382c000, 0x0000017a53832800, 0x0000017a53834000,
0x0000017a53835800, 0x0000017a53833000, 0x0000017a53837000, 0x0000017a53835000,
0x0000017a53836800, 0x0000017a538f8000, 0x0000017a538f5000, 0x0000017a538f7800,
0x0000017a538f9000, 0x0000017a538f3800, 0x0000017a538fa000, 0x0000017a538f5800,
0x0000017a538f6800, 0x0000017a538f4000, 0x0000017a538fb800, 0x0000017a538fa800,
0x0000017a53900800, 0x0000017a538fe000, 0x0000017a538fe800, 0x0000017a538ff800,
0x0000017a53901000, 0x0000017a53902000, 0x0000017a538fc800, 0x0000017a53903000,
0x0000017a538fd000, 0x0000017a53909800, 0x0000017a53907000, 0x0000017a53907800,
0x0000017a53908800, 0x0000017a53903800, 0x0000017a5390a000, 0x0000017a53904800,
0x0000017a5390b000, 0x0000017a53905000, 0x0000017a53906000, 0x0000017a53910000,
0x0000017a5390f000, 0x0000017a5390c800, 0x0000017a53910800, 0x0000017a53911800,
0x0000017a5390c000, 0x0000017a53913000, 0x0000017a53912800, 0x0000017a5390e000,
0x0000017a5390d800, 0x0000017a53917000, 0x0000017a53915800, 0x0000017a53919000,
0x0000017a53918000, 0x0000017a53916800, 0x0000017a53919800, 0x0000017a53914000,
0x0000017a5391a800, 0x0000017a53914800, 0x0000017a5391d000, 0x0000017a5391d800,
0x0000017a5391e800, 0x0000017a5391c000, 0x0000017a5391f800, 0x0000017a53920000,
0x0000017a53921000, 0x0000017a5391b800, 0x0000017a53926000, 0x0000017a53922800,
0x0000017a53926800, 0x0000017a53922000, 0x0000017a53923800, 0x0000017a53924800,
0x0000017a53925000, 0x0000017a5392b000, 0x0000017a5392b800, 0x0000017a5392d000,
0x0000017a5392c800, 0x0000017a5392a000, 0x0000017a53927800, 0x0000017a5392e000,
0x0000017a53928800, 0x0000017a5392f000, 0x0000017a53929000, 0x0000017a53930800,
0x0000017a5392f800, 0x0000017a53931800, 0x0000017a53932000, 0x0000017a53933000,
0x0000017a539ce800, 0x0000017a539cd800, 0x0000017a539cc800, 0x0000017a539cc000,
0x0000017a539cf000, 0x0000017a539c9800, 0x0000017a539d0000, 0x0000017a539ca000,
0x0000017a539d1000, 0x0000017a539cb000, 0x0000017a539d7800, 0x0000017a539d4000,
0x0000017a539d3000, 0x0000017a539d5000, 0x0000017a539d5800, 0x0000017a539d6800,
0x0000017a539d2800, 0x0000017a539d1800, 0x0000017a539da000, 0x0000017a539db800,
0x0000017a539dc000, 0x0000017a539dd000, 0x0000017a539da800, 0x0000017a539d8000,
0x0000017a539de000, 0x0000017a539de800, 0x0000017a539d9000, 0x0000017a539e1000,
0x0000017a539e2000, 0x0000017a539e5000, 0x0000017a539e2800, 0x0000017a539df800,
0x0000017a539e6000, 0x0000017a539e3800, 0x0000017a539e0800, 0x0000017a539e8800,
0x0000017a539e7000, 0x0000017a539e9800, 0x0000017a539e4800, 0x0000017a539ec800,
0x0000017a539ed800, 0x0000017a539eb800, 0x0000017a539ea000, 0x0000017a539e7800,
0x0000017a539ef000, 0x0000017a539f0800, 0x0000017a539eb000, 0x0000017a539f3000,
0x0000017a539f1800, 0x0000017a539f2000, 0x0000017a539f0000, 0x0000017a539f4000,
0x0000017a539ee000, 0x0000017a539f5800, 0x0000017a539f6800, 0x0000017a539f7000,
0x0000017a539f9000, 0x0000017a539f8000, 0x0000017a539f9800, 0x0000017a539fa800,
0x0000017a539f4800, 0x0000017a539fd000, 0x0000017a539fc000, 0x0000017a539fb000,
0x0000017a539fd800, 0x0000017a53a03800, 0x0000017a53a00000, 0x0000017a53a04000,
0x0000017a53a02800, 0x0000017a53a01000, 0x0000017a539fe800, 0x0000017a53a02000,
0x0000017a53a05000, 0x0000017a539ff800, 0x0000017a53a09000, 0x0000017a53a06000,
0x0000017a53a07800, 0x0000017a53a06800, 0x0000017a53a08800, 0x0000017a53a6c800,
0x0000017a53a6d800, 0x0000017a53a6e000, 0x0000017a53a6f000, 0x0000017a53a6f800,
0x0000017a53a6a000, 0x0000017a53a70800, 0x0000017a53a6b000, 0x0000017a53a71800,
0x0000017a53a6b800, 0x0000017a53a77000, 0x0000017a53a72000, 0x0000017a53a78000,
0x0000017a53a74000, 0x0000017a53a76800, 0x0000017a53a74800, 0x0000017a53a75800,
0x0000017a53a78800, 0x0000017a53a73000, 0x0000017a53a7f000, 0x0000017a53a7c000,
0x0000017a53a7b000, 0x0000017a53a79800, 0x0000017a53a7d000, 0x0000017a53a7d800,
0x0000017a53a7e800, 0x0000017a53a80000, 0x0000017a53a7a800, 0x0000017a53a81000,
0x0000017a53a85000, 0x0000017a53a87800, 0x0000017a53a84000, 0x0000017a53a86800,
0x0000017a53a82800, 0x0000017a53a86000, 0x0000017a53a81800, 0x0000017a53a88000,
0x0000017a53a83800, 0x0000017a53a89000, 0x0000017a53a8e800, 0x0000017a53a8b800,
0x0000017a53a8a000, 0x0000017a53a8e000, 0x0000017a53a8f800, 0x0000017a53a8d000,
0x0000017a53a90800, 0x0000017a53a8a800, 0x0000017a53a8c800, 0x0000017a53a93800,
0x0000017a53a94800, 0x0000017a53a97000, 0x0000017a53a91000, 0x0000017a53a96000,
0x0000017a53a95800, 0x0000017a53a97800, 0x0000017a53a92000, 0x0000017a53a98800,
0x0000017a53a93000, 0x0000017a53a9c000, 0x0000017a53a9c800, 0x0000017a53a99800,
0x0000017a53a9b000, 0x0000017a53a9a000, 0x0000017a53a9d800, 0x0000017a53aa0000,
0x0000017a53a9f000, 0x0000017a53aa4000, 0x0000017a53a9e800, 0x0000017a53aa0800,
0x0000017a53aa5800, 0x0000017a53aa5000, 0x0000017a53aa6800, 0x0000017a53aa7000,
0x0000017a53aa1800, 0x0000017a53aa2800, 0x0000017a53aa8000, 0x0000017a53aa9000,
0x0000017a53aa3000, 0x0000017a53b55800, 0x0000017a53b54800, 0x0000017a53b58000,
0x0000017a53b58800, 0x0000017a53b53000, 0x0000017a53b59800, 0x0000017a53b56000,
0x0000017a53b57000, 0x0000017a53b53800, 0x0000017a53b60000, 0x0000017a53b5a000,
0x0000017a53b5b000, 0x0000017a53b61000, 0x0000017a53b5c800, 0x0000017a53b5c000,
0x0000017a53b5d800, 0x0000017a53b62800, 0x0000017a53b5f000, 0x0000017a53b61800,
0x0000017a53b63000, 0x0000017a53b64000, 0x0000017a53b5e800, 0x0000017a53b6a800,
0x0000017a53b65000, 0x0000017a53b65800, 0x0000017a53b69800, 0x0000017a53b6b800,
0x0000017a53b6c000, 0x0000017a53b66800, 0x0000017a53b6d000, 0x0000017a53b67800,
0x0000017a53b6e000, 0x0000017a53b68000, 0x0000017a53b6e800, 0x0000017a53b69000,
0x0000017a53b71000, 0x0000017a53b70800, 0x0000017a53b73800, 0x0000017a53b72800,
0x0000017a53b75000, 0x0000017a53b72000, 0x0000017a53b74800, 0x0000017a53b6f800,
0x0000017a53b7a000, 0x0000017a53b76000, 0x0000017a53b77800, 0x0000017a53b7b000,
0x0000017a53b7b800, 0x0000017a53b79000, 0x0000017a53b7c800, 0x0000017a53b77000,
0x0000017a53b7d800, 0x0000017a53b7e000, 0x0000017a53b78800, 0x0000017a53b82000,
0x0000017a53b81800, 0x0000017a53b80000, 0x0000017a53b83000, 0x0000017a53b84000,
0x0000017a53b80800, 0x0000017a53b84800, 0x0000017a53b7f000, 0x0000017a53b85800,
0x0000017a53b86800, 0x0000017a53b88000, 0x0000017a53b8d000, 0x0000017a53b87000,
0x0000017a53b8a800, 0x0000017a53b89000, 0x0000017a53b8b000, 0x0000017a53b8f800,
0x0000017a53b8c000, 0x0000017a53b8d800, 0x0000017a53b89800, 0x0000017a53b91800,
0x0000017a53b90000, 0x0000017a53b91000, 0x0000017a53b8e800, 0x0000017a53c63000,
0x0000017a53c61800, 0x0000017a53c5f800, 0x0000017a53c62000, 0x0000017a53c5e000,
0x0000017a53c5f000, 0x0000017a53c60800, 0x0000017a53c5d000, 0x0000017a53c64800,
0x0000017a53c65800, 0x0000017a53c66000, 0x0000017a53c68000, 0x0000017a53c67000,
0x0000017a53c68800, 0x0000017a53c69800, 0x0000017a53c63800, 0x0000017a53c70000,
0x0000017a53c6c000, 0x0000017a53c6d800, 0x0000017a53c6a800, 0x0000017a53c6c800,
0x0000017a53c6f000, 0x0000017a53c71000, 0x0000017a53c6e800, 0x0000017a53c6b000,
0x0000017a53c75000, 0x0000017a53c75800, 0x0000017a53c76800, 0x0000017a53c74000,
0x0000017a53c71800, 0x0000017a53c77800, 0x0000017a53c78000, 0x0000017a53c73000,
0x0000017a53c72800, 0x0000017a53c7c000, 0x0000017a53c7d000, 0x0000017a53c7e000,
0x0000017a53c7b800, 0x0000017a53c79000, 0x0000017a53c7e800, 0x0000017a53c7f800,
0x0000017a53c7a000, 0x0000017a53c80800, 0x0000017a53c7a800, 0x0000017a53c84800,
0x0000017a53c85000, 0x0000017a53c83000, 0x0000017a53c82000, 0x0000017a53c81000,
0x0000017a53c87800, 0x0000017a53c86000, 0x0000017a53c89800, 0x0000017a53c83800,
0x0000017a53c8c800, 0x0000017a53c8b000, 0x0000017a53c8a000, 0x0000017a53c8b800,
0x0000017a53c88800, 0x0000017a53c87000, 0x0000017a53c8e000, 0x0000017a53c8d800,
0x0000017a53c90800, 0x0000017a53c8f000, 0x0000017a53c90000, 0x0000017a53c94000,
0x0000017a53c96800, 0x0000017a53c94800, 0x0000017a53c92800, 0x0000017a53c97000,
0x0000017a53c91800, 0x0000017a53c95800, 0x0000017a53c98000, 0x0000017a53c99000,
0x0000017a53c93000, 0x0000017a53c9b000, 0x0000017a53c99800, 0x0000017a53c9c000,
0x0000017a53c9a800, 0x0000017a53ca2800, 0x0000017a53ca9000, 0x0000017a53ca6800,
0x0000017a53ca3000, 0x0000017a53ca4800, 0x0000017a53ca5800, 0x0000017a53ca7000,
0x0000017a53ca8000, 0x0000017a53ca9800, 0x0000017a53ca4000, 0x0000017a53cab800,
0x0000017a53cad800, 0x0000017a53cb0000, 0x0000017a53caa800, 0x0000017a53cac000,
0x0000017a53cb2800, 0x0000017a53cb2000, 0x0000017a53cad000, 0x0000017a53cb1000,
0x0000017a53cb4000, 0x0000017a53cb3800, 0x0000017a53cae800, 0x0000017a53cb5000,
0x0000017a53caf800, 0x0000017a53cba000, 0x0000017a53cb6800, 0x0000017a53cbb000,
0x0000017a53cb8800, 0x0000017a53cb7800, 0x0000017a53cb6000, 0x0000017a53cbb800,
0x0000017a53cbc800, 0x0000017a53cbd000, 0x0000017a53cbe000, 0x0000017a53cbf000,
0x0000017a53cb9000, 0x0000017a53cc3800, 0x0000017a53cc4800, 0x0000017a53cbf800,
0x0000017a53cc0800, 0x0000017a53cc5800, 0x0000017a53cc6000, 0x0000017a53cc7000,
0x0000017a53cc1800, 0x0000017a53cc8000, 0x0000017a53cc2000, 0x0000017a53cc8800,
0x0000017a53cc3000, 0x0000017a53ccf000, 0x0000017a53ccc800, 0x0000017a53cc9800,
0x0000017a53cd0000, 0x0000017a53ccb000, 0x0000017a53cce800, 0x0000017a53ccd800,
0x0000017a53cca800, 0x0000017a53cd1000, 0x0000017a53cd1800, 0x0000017a53ccc000,
0x0000017a53cd2800, 0x0000017a53cd5000, 0x0000017a53cd5800, 0x0000017a53cd3800,
0x0000017a53cd4000, 0x0000017a53cd7800, 0x0000017a53cdc000, 0x0000017a53cd8000,
0x0000017a53cd6800, 0x0000017a53cde800, 0x0000017a53cdb800, 0x0000017a53cde000,
0x0000017a53cd9000, 0x0000017a53cdd000, 0x0000017a53cdf800, 0x0000017a53cda000,
0x0000017a53ce0800, 0x0000017a53cda800, 0x0000017a53ce1000, 0x0000017a53ce2000,
0x0000017a53e3a000, 0x0000017a53e3b000, 0x0000017a53e36000, 0x0000017a53e39000,
0x0000017a53e3b800, 0x0000017a53e3c800, 0x0000017a53e37000, 0x0000017a53e37800,
0x0000017a53e3e000, 0x0000017a53e3d800, 0x0000017a53e38800, 0x0000017a53e40000,
0x0000017a53e41800, 0x0000017a53e44000, 0x0000017a53e44800, 0x0000017a53e42000,
0x0000017a53e43000, 0x0000017a53e3f000, 0x0000017a53e45800, 0x0000017a53e40800,
0x0000017a53e4a800, 0x0000017a53e4b000, 0x0000017a53e49800, 0x0000017a53e46800,
0x0000017a53e4c000, 0x0000017a53e47000, 0x0000017a53e4d000, 0x0000017a53e4d800,
0x0000017a53e48000, 0x0000017a53e4e800, 0x0000017a53e48800, 0x0000017a53e52800,
0x0000017a53e51000, 0x0000017a53e50000, 0x0000017a53e4f800, 0x0000017a53e56000,
0x0000017a53e55000, 0x0000017a53e51800, 0x0000017a53e56800, 0x0000017a53e57800,
0x0000017a53e58000, 0x0000017a53e59000, 0x0000017a53e53800, 0x0000017a53e5a000,
0x0000017a53e54000, 0x0000017a53e5c800, 0x0000017a53e5a800, 0x0000017a53e5f000,
0x0000017a53e5f800, 0x0000017a53e5e000, 0x0000017a53e5d000, 0x0000017a53e5b800,
0x0000017a53e61000, 0x0000017a53e65800, 0x0000017a53e64800, 0x0000017a53e66000,
0x0000017a53e60800, 0x0000017a53e67000, 0x0000017a53e68000, 0x0000017a53e62000,
0x0000017a53e68800, 0x0000017a53e63000, 0x0000017a53e69800, 0x0000017a53e63800,
0x0000017a53e6c800, 0x0000017a53e6a000, 0x0000017a53e6c000, 0x0000017a53e6f000,
0x0000017a53e6d800, 0x0000017a53e70000, 0x0000017a53e70800, 0x0000017a53e6e800,
0x0000017a53e6b000, 0x0000017a53e75000, 0x0000017a53e73000, 0x0000017a53e74000,
0x0000017a53e71800, 0x0000017a53e72800, 0x0000017a53f19000, 0x0000017a53f16800,
0x0000017a53f18800, 0x0000017a53f16000, 0x0000017a53f17800, 0x0000017a53f1a000,
0x0000017a53f14800, 0x0000017a53f1b000, 0x0000017a53f15000, 0x0000017a53f1f000,
0x0000017a53f20800, 0x0000017a53f1e000, 0x0000017a53f1f800, 0x0000017a53f1b800,
0x0000017a53f21800, 0x0000017a53f1d800, 0x0000017a53f22000, 0x0000017a53f1c800,
0x0000017a53f28800, 0x0000017a53f23000, 0x0000017a53f29800, 0x0000017a53f24000,
0x0000017a53f26000, 0x0000017a53f2a800, 0x0000017a53f25800, 0x0000017a53f24800,
0x0000017a53f2b000, 0x0000017a53f2c000, 0x0000017a53f28000, 0x0000017a53f2d000,
0x0000017a53f27000, 0x0000017a53f30000, 0x0000017a53f33800, 0x0000017a53f2d800,
0x0000017a53f31800, 0x0000017a53f34000, 0x0000017a53f32800, 0x0000017a53f2f000,
0x0000017a53f2e800, 0x0000017a53f35000, 0x0000017a53f35800, 0x0000017a53f36800,
0x0000017a53f31000, 0x0000017a53f3c800, 0x0000017a53f3b800, 0x0000017a53f3a800,
0x0000017a53f3d000, 0x0000017a53f37800, 0x0000017a53f3a000, 0x0000017a53f3e000,
0x0000017a53f38000, 0x0000017a53f3e800, 0x0000017a53f39000, 0x0000017a53f43800,
0x0000017a53f41000, 0x0000017a53f42000, 0x0000017a53f45800, 0x0000017a53f44800,
0x0000017a53f3f800, 0x0000017a53f40800, 0x0000017a53f47000, 0x0000017a53f47800,
0x0000017a53f43000, 0x0000017a53f46000, 0x0000017a53f4b000, 0x0000017a53f48800,
0x0000017a53f4c000, 0x0000017a53f4d800, 0x0000017a53f4c800, 0x0000017a53f4e000,
0x0000017a53f4f000, 0x0000017a53f49800, 0x0000017a53f50000, 0x0000017a53f4a000,
0x0000017a53f51800, 0x0000017a53f52800, 0x0000017a53f50800, 0x0000017a53f53000,
0x0000017a53f54000, 0x0000017a53f5b000, 0x0000017a53f58000, 0x0000017a53f58800,
0x0000017a53f5c000, 0x0000017a53f57000, 0x0000017a53f59800, 0x0000017a53f5a800,
0x0000017a53f56800, 0x0000017a53f61800, 0x0000017a53f61000, 0x0000017a53f5e800,
0x0000017a53f5d800, 0x0000017a53f5f800, 0x0000017a53f60000, 0x0000017a53f62800,
0x0000017a53f5d000, 0x0000017a53f69000, 0x0000017a53f65000, 0x0000017a53f67800,
0x0000017a53f66000, 0x0000017a53f66800, 0x0000017a53f63800, 0x0000017a53f6a000,
0x0000017a53f64000, 0x0000017a53f6a800, 0x0000017a53f6b800, 0x0000017a53f6c800,
0x0000017a53f6d000, 0x0000017a53f6e000, 0x0000017a53f68000, 0x0000017a53f70800,
0x0000017a53f72000, 0x0000017a53f74800, 0x0000017a53f71000, 0x0000017a53f73800,
0x0000017a53f73000, 0x0000017a53f6f000, 0x0000017a53f75800, 0x0000017a53f6f800,
0x0000017a53f79800, 0x0000017a53f7a000, 0x0000017a53f7b000, 0x0000017a53f78800,
0x0000017a53f7c000, 0x0000017a53f77000, 0x0000017a53f76000, 0x0000017a53f7d800,
0x0000017a53f7c800, 0x0000017a53f77800, 0x0000017a53f80800, 0x0000017a53f81800,
