#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019d928e5800, 0x0000019d928e6000, 0x0000019d928e4800, 0x0000019d928e7000,
0x0000019d928e8000, 0x0000019d928e8800, 0x0000019d928e3000, 0x0000019d928e9800,
0x0000019d928e3800, 0x0000019d928ec000, 0x0000019d928ed800, 0x0000019d928ec800,
0x0000019d928ee800, 0x0000019d928ef000, 0x0000019d928f0000, 0x0000019d928eb000,
0x0000019d928ea800, 0x0000019d928f6800, 0x0000019d928f5800, 0x0000019d928f1000,
0x0000019d928f7800, 0x0000019d928f5000, 0x0000019d928f1800, 0x0000019d928f8000,
0x0000019d928f2800, 0x0000019d928f9000, 0x0000019d928f3000, 0x0000019d928fa000,
0x0000019d928f4000, 0x0000019d928fb800, 0x0000019d928fc000, 0x0000019d92900800,
0x0000019d928fe000, 0x0000019d928fa800, 0x0000019d928ff800, 0x0000019d928fe800,
0x0000019d92902000, 0x0000019d92901000, 0x0000019d92902800, 0x0000019d928fd000,
0x0000019d92908800, 0x0000019d92905000, 0x0000019d92903800, 0x0000019d92904800,
0x0000019d92907800, 0x0000019d92909800, 0x0000019d9290a000, 0x0000019d9290b000,
0x0000019d9290b800, 0x0000019d92906000, 0x0000019d9290c800, 0x0000019d92907000,
0x0000019d9290f000, 0x0000019d92910800, 0x0000019d92912800, 0x0000019d92910000,
0x0000019d9290d800, 0x0000019d92913000, 0x0000019d92914000, 0x0000019d9290e000,
0x0000019d92914800, 0x0000019d92911800, 0x0000019d92915800, 0x0000019d92916800,
0x0000019d9291b000, 0x0000019d9291a800, 0x0000019d92917000, 0x0000019d9291d800,
0x0000019d9291c000, 0x0000019d9291d000, 0x0000019d92918000, 0x0000019d9291e800,
0x0000019d92919000, 0x0000019d9291f800, 0x0000019d92919800, 0x0000019d92920000,
0x0000019d92921000, 0x0000019d92922000, 0x0000019d929dc800, 0x0000019d929db000,
0x0000019d929dd000, 0x0000019d929da000, 0x0000019d929db800, 0x0000019d929de000,
0x0000019d929d9000, 0x0000019d929e0800, 0x0000019d929e3000, 0x0000019d929e4000,
0x0000019d929df000, 0x0000019d929df800, 0x0000019d929e5800, 0x0000019d929e1800,
0x0000019d929e4800, 0x0000019d929e6000, 0x0000019d929e2000, 0x0000019d929e8800,
0x0000019d929e9800, 0x0000019d929e8000, 0x0000019d929ea800, 0x0000019d929eb000,
0x0000019d929ec000, 0x0000019d929ed000, 0x0000019d929e7000, 0x0000019d929f2800,
0x0000019d929ee800, 0x0000019d929f1800, 0x0000019d929f3800, 0x0000019d929ef000,
0x0000019d929f0000, 0x0000019d929f1000, 0x0000019d929ed800, 0x0000019d929f4000,
0x0000019d929f6800, 0x0000019d929f5800, 0x0000019d929fa000, 0x0000019d929f8000,
0x0000019d929f7800, 0x0000019d929f9000, 0x0000019d929fa800, 0x0000019d929f5000,
0x0000019d92a01000, 0x0000019d929fb800, 0x0000019d929fc800, 0x0000019d92a02000,
0x0000019d92a03000, 0x0000019d929fd000, 0x0000019d92a03800, 0x0000019d929fe000,
0x0000019d92a04800, 0x0000019d929fe800, 0x0000019d92a05000, 0x0000019d929ff800,
0x0000019d92a06000, 0x0000019d92a00800, 0x0000019d92a07800, 0x0000019d92a07000,
0x0000019d92a08800, 0x0000019d92a0b000, 0x0000019d92a0c000, 0x0000019d92a0a000,
0x0000019d92a0c800, 0x0000019d92a09800, 0x0000019d92a12800, 0x0000019d92a11800,
0x0000019d92a13000, 0x0000019d92a0d800, 0x0000019d92a14000, 0x0000019d92a0e000,
0x0000019d92a15000, 0x0000019d92a0f000, 0x0000019d92a15800, 0x0000019d92a10000,
0x0000019d92a16800, 0x0000019d92a10800, 0x0000019d92a17000, 0x0000019d92a18000,
0x0000019d92a90800, 0x0000019d92a90000, 0x0000019d92a91800, 0x0000019d92a92800,
0x0000019d92a93000, 0x0000019d92a8d800, 0x0000019d92a94000, 0x0000019d92a8e800,
0x0000019d92a95000, 0x0000019d92a8f000, 0x0000019d92a98000, 0x0000019d92a99000,
0x0000019d92a99800, 0x0000019d92a9a800, 0x0000019d92a97800, 0x0000019d92a9b800,
0x0000019d92a95800, 0x0000019d92a9c000, 0x0000019d92a96800, 0x0000019d92a9e800,
0x0000019d92aa1000, 0x0000019d92aa2000, 0x0000019d92a9d000, 0x0000019d92aa2800,
0x0000019d92a9f800, 0x0000019d92aa3800, 0x0000019d92a9e000, 0x0000019d92aa4800,
0x0000019d92aa5000, 0x0000019d92aa6000, 0x0000019d92aa0800, 0x0000019d92aab800,
0x0000019d92aac800, 0x0000019d92aa9000, 0x0000019d92aab000, 0x0000019d92aa7000,
0x0000019d92aad800, 0x0000019d92aa8800, 0x0000019d92aaa000, 0x0000019d92aa7800,
0x0000019d92ab1800, 0x0000019d92ab0000, 0x0000019d92ab4000, 0x0000019d92ab3000,
0x0000019d92aae000, 0x0000019d92ab4800, 0x0000019d92ab2000, 0x0000019d92ab0800,
0x0000019d92aaf000, 0x0000019d92ab5800, 0x0000019d92abb000, 0x0000019d92ab8800,
0x0000019d92aba800, 0x0000019d92abc000, 0x0000019d92ab6800, 0x0000019d92ab8000,
0x0000019d92ab7000, 0x0000019d92abe800, 0x0000019d92abd000, 0x0000019d92abf800,
0x0000019d92ab9800, 0x0000019d92ac0000, 0x0000019d92ac1000, 0x0000019d92abd800,
0x0000019d92ac6000, 0x0000019d92ac1800, 0x0000019d92ac2800, 0x0000019d92ac9000,
0x0000019d92ac3800, 0x0000019d92ac4000, 0x0000019d92aca800, 0x0000019d92aca000,
0x0000019d92ac5000, 0x0000019d92ac7800, 0x0000019d92acb800, 0x0000019d92acc800,
0x0000019d92ac6800, 0x0000019d92acd000, 0x0000019d92ac8800, 0x0000019d92b96800,
0x0000019d92b98000, 0x0000019d92b95000, 0x0000019d92b99000, 0x0000019d92b93800,
0x0000019d92b95800, 0x0000019d92b94000, 0x0000019d92b9c000, 0x0000019d92b9a000,
0x0000019d92b9a800, 0x0000019d92b9b800, 0x0000019d92b9d000, 0x0000019d92b97800,
0x0000019d92b9e000, 0x0000019d92ba3800, 0x0000019d92ba1000, 0x0000019d92b9e800,
0x0000019d92b9f800, 0x0000019d92ba4800, 0x0000019d92ba5000, 0x0000019d92ba6000,
0x0000019d92ba0800, 0x0000019d92ba3000, 0x0000019d92ba7000, 0x0000019d92ba2000,
0x0000019d92baa000, 0x0000019d92bad800, 0x0000019d92ba9800, 0x0000019d92bab000,
0x0000019d92bac800, 0x0000019d92bab800, 0x0000019d92ba7800, 0x0000019d92bae000,
0x0000019d92ba8800, 0x0000019d92bb4000, 0x0000019d92bb1800, 0x0000019d92bb0800,
0x0000019d92baf000, 0x0000019d92bb4800, 0x0000019d92bb5800, 0x0000019d92bb3000,
0x0000019d92bb0000, 0x0000019d92bb7000, 0x0000019d92bb6800, 0x0000019d92bb8000,
0x0000019d92bb2800, 0x0000019d92bb9800, 0x0000019d92bba800, 0x0000019d92bbb800,
0x0000019d92bbc000, 0x0000019d92bb9000, 0x0000019d92bc2000, 0x0000019d92bbf800,
0x0000019d92bc0000, 0x0000019d92bc1000, 0x0000019d92bbe800, 0x0000019d92bbd000,
0x0000019d92bc2800, 0x0000019d92bc3800, 0x0000019d92bbd800, 0x0000019d92bc4000,
0x0000019d92bc5000, 0x0000019d92bc6000, 0x0000019d92bc6800, 0x0000019d92bcd000,
0x0000019d92bcb000, 0x0000019d92bc9000, 0x0000019d92bc7800, 0x0000019d92bcc800,
0x0000019d92bca000, 0x0000019d92bce000, 0x0000019d92bc8800, 0x0000019d92bd1800,
0x0000019d92bcf000, 0x0000019d92bcb800, 0x0000019d92bd0800, 0x0000019d92bd2000,
0x0000019d92bcf800, 0x0000019d92c8b800, 0x0000019d92c8c800, 0x0000019d92c8d800,
0x0000019d92c8a000, 0x0000019d92c8e000, 0x0000019d92c8f000, 0x0000019d92c90800,
0x0000019d92c90000, 0x0000019d92c8b000, 0x0000019d92c92800, 0x0000019d92c93000,
0x0000019d92c94000, 0x0000019d92c96800, 0x0000019d92c95800, 0x0000019d92c97000,
0x0000019d92c91800, 0x0000019d92c9a800, 0x0000019d92c99000, 0x0000019d92c94800,
0x0000019d92c9c000, 0x0000019d92c9d800, 0x0000019d92c99800, 0x0000019d92c98000,
0x0000019d92c9b800, 0x0000019d92ca0000, 0x0000019d92c9e800, 0x0000019d92ca2000,
0x0000019d92ca2800, 0x0000019d92ca1000, 0x0000019d92c9d000, 0x0000019d92ca3800,
0x0000019d92ca4000, 0x0000019d92c9f800, 0x0000019d92ca9000, 0x0000019d92cab000,
0x0000019d92ca7800, 0x0000019d92ca5000, 0x0000019d92cab800, 0x0000019d92caa000,
0x0000019d92ca6000, 0x0000019d92ca8800, 0x0000019d92cac800, 0x0000019d92ca6800,
0x0000019d92cb2000, 0x0000019d92cb3000, 0x0000019d92caf000, 0x0000019d92cb0800,
0x0000019d92cad000, 0x0000019d92cb1800, 0x0000019d92cae000, 0x0000019d92cb4000,
0x0000019d92cb5800, 0x0000019d92caf800, 0x0000019d92cb6000, 0x0000019d92cb9800,
0x0000019d92cb7000, 0x0000019d92cb4800, 0x0000019d92cbc800, 0x0000019d92cba800,
0x0000019d92cbb000, 0x0000019d92cbc000, 0x0000019d92cbd800, 0x0000019d92cb8000,
0x0000019d92cb8800, 0x0000019d92cbf000, 0x0000019d92cc0000, 0x0000019d92cc1000,
0x0000019d92cc4000, 0x0000019d92cc1800, 0x0000019d92cbe800, 0x0000019d92cc2800,
0x0000019d92cc9000, 0x0000019d92cc5000, 0x0000019d92cc3800, 0x0000019d92cc5800,
0x0000019d92cc6800, 0x0000019d92cc7800, 0x0000019d92cc8000, 0x0000019d92d86000,
0x0000019d92d87800, 0x0000019d92d85000, 0x0000019d92d89000, 0x0000019d92d88800,
0x0000019d92d83800, 0x0000019d92d87000, 0x0000019d92d84800, 0x0000019d92d8b000,
0x0000019d92d8a000, 0x0000019d92d8b800, 0x0000019d92d8f000, 0x0000019d92d8c800,
0x0000019d92d8d800, 0x0000019d92d8e000, 0x0000019d92d50000, 0x0000019d92d51000,
0x0000019d92d52800, 0x0000019d92d51800, 0x0000019d92d53800, 0x0000019d92d54000,
0x0000019d92d55000, 0x0000019d92d4f800, 0x0000019d92d57800, 0x0000019d92d58800,
0x0000019d92d59000, 0x0000019d92d5a800, 0x0000019d92d5a000, 0x0000019d92d5b800,
0x0000019d92d56000, 0x0000019d92d5c800, 0x0000019d92d56800, 0x0000019d92d63000,
0x0000019d92d5d000, 0x0000019d92d5f000, 0x0000019d92d5e000, 0x0000019d92d64800,
0x0000019d92d63800, 0x0000019d92d5f800, 0x0000019d92d60800, 0x0000019d92d65800,
0x0000019d92d61000, 0x0000019d92d67000, 0x0000019d92d68000, 0x0000019d92d66000,
0x0000019d92d62000, 0x0000019d92d6b000, 0x0000019d92d68800, 0x0000019d92d6f000,
0x0000019d92d6a000, 0x0000019d92d69800, 0x0000019d92d70000, 0x0000019d92d70800,
0x0000019d92d71800, 0x0000019d92d6c000, 0x0000019d92d72800, 0x0000019d92d6c800,
0x0000019d92d73000, 0x0000019d92d6d800, 0x0000019d92d74000, 0x0000019d92d6e800,
0x0000019d92d77800, 0x0000019d92d79000, 0x0000019d92d75800, 0x0000019d92d79800,
0x0000019d92d75000, 0x0000019d92d7b800, 0x0000019d92d7c000, 0x0000019d92d76800,
0x0000019d92d7d000, 0x0000019d92d7a800, 0x0000019d92d7e000, 0x0000019d92d78000,
0x0000019d92d80800, 0x0000019d92d7e800, 0x0000019d92d7f800, 0x0000019d92d82000,
0x0000019d92d81000, 0x0000019d92d82800, 0x0000019d92e08800, 0x0000019d92e06800,
0x0000019d92e0b000, 0x0000019d92e07800, 0x0000019d92e06000, 0x0000019d92e0b800,
0x0000019d92e0d000, 0x0000019d92e0a000, 0x0000019d92e0e000, 0x0000019d92e0f000,
0x0000019d92e09000, 0x0000019d92e0f800, 0x0000019d92e10800, 0x0000019d92e11800,
0x0000019d92e12000, 0x0000019d92e0c800, 0x0000019d92e15800, 0x0000019d92e16000,
0x0000019d92e13000, 0x0000019d92e17000, 0x0000019d92e19800, 0x0000019d92e18000,
0x0000019d92e18800, 0x0000019d92e14800, 0x0000019d92e13800, 0x0000019d92e1c800,
0x0000019d92e20000, 0x0000019d92e1d800, 0x0000019d92e1c000, 0x0000019d92e1e800,
0x0000019d92e1a800, 0x0000019d92e1f000, 0x0000019d92e1b000, 0x0000019d92e25800,
0x0000019d92e26800, 0x0000019d92e21000, 0x0000019d92e27800, 0x0000019d92e21800,
0x0000019d92e28000, 0x0000019d92e22800, 0x0000019d92e29000, 0x0000019d92e23000,
0x0000019d92e2a000, 0x0000019d92e24000, 0x0000019d92e2a800, 0x0000019d92e25000,
0x0000019d92e2e800, 0x0000019d92e31000, 0x0000019d92e2b800, 0x0000019d92e32000,
0x0000019d92e2c000, 0x0000019d92e2f800, 0x0000019d92e30800, 0x0000019d92e2e000,
0x0000019d92e33000, 0x0000019d92e2d000, 0x0000019d92e36000, 0x0000019d92e37000,
0x0000019d92e33800, 0x0000019d92e34800, 0x0000019d92e37800, 0x0000019d92e38800,
0x0000019d92e39800, 0x0000019d92e35000, 0x0000019d92e3f000, 0x0000019d92e40000,
0x0000019d92e3a000, 0x0000019d92e40800, 0x0000019d92e3b000, 0x0000019d92e41800,
0x0000019d92e3b800, 0x0000019d92e42800, 0x0000019d92e3d800, 0x0000019d92e3c800,
0x0000019d92e43000, 0x0000019d92e44000, 0x0000019d92e3e000, 0x0000019d92e44800,
0x0000019d92ed8000, 0x0000019d92ed9800, 0x0000019d92edd000, 0x0000019d92ed9000,
0x0000019d92eda800, 0x0000019d92edb000, 0x0000019d92edc000, 0x0000019d92ed7000,
0x0000019d92ee2800, 0x0000019d92edd800, 0x0000019d92ee0000, 0x0000019d92ee1800,
0x0000019d92ee3800, 0x0000019d92ede800, 0x0000019d92ee4000, 0x0000019d92ee5000,
0x0000019d92edf800, 0x0000019d92ee6800, 0x0000019d92ee6000, 0x0000019d92ee1000,
0x0000019d92eea800, 0x0000019d92eed000, 0x0000019d92eeb800, 0x0000019d92ee9000,
0x0000019d92eec800, 0x0000019d92ee7800, 0x0000019d92eee000, 0x0000019d92ee8800,
0x0000019d92eef000, 0x0000019d92eef800, 0x0000019d92eea000, 0x0000019d92ef4800,
0x0000019d92ef0800, 0x0000019d92ef5800, 0x0000019d92ef6000, 0x0000019d92ef2000,
0x0000019d92ef1800, 0x0000019d92ef7000, 0x0000019d92ef8000, 0x0000019d92ef8800,
0x0000019d92ef3000, 0x0000019d92ef9800, 0x0000019d92ef3800, 0x0000019d92efb000,
0x0000019d92efc000, 0x0000019d92efa000, 0x0000019d92efe800, 0x0000019d92eff000,
0x0000019d92efd800, 0x0000019d92f00000, 0x0000019d92f01000, 0x0000019d92f02800,
0x0000019d92f01800, 0x0000019d92efc800, 0x0000019d92f08000, 0x0000019d92f09000,
0x0000019d92f06800, 0x0000019d92f03000, 0x0000019d92f05800, 0x0000019d92f07800,
0x0000019d92f09800, 0x0000019d92f04000, 0x0000019d92f0a800, 0x0000019d92f05000,
0x0000019d92f0c000, 0x0000019d92f11000, 0x0000019d92f0d000, 0x0000019d92f0f800,
0x0000019d92f0e000, 0x0000019d92f0e800, 0x0000019d92f10800, 0x0000019d92f0b800,
0x0000019d92f12800, 0x0000019d92f12000, 0x0000019d92f13800, 0x0000019d92f15000,
0x0000019d92f14800, 0x0000019d92f16000, 0x0000019d92fee800, 0x0000019d92fef000,
0x0000019d92ff2800, 0x0000019d92ff1800, 0x0000019d92ff3000, 0x0000019d92ff4000,
0x0000019d92ff5000, 0x0000019d92ff5800, 0x0000019d92ff0000, 0x0000019d92ff6800,
0x0000019d92ff1000, 0x0000019d92ffd000, 0x0000019d92ff9800, 0x0000019d92ff7800,
0x0000019d92ffa800, 0x0000019d92ffe000, 0x0000019d92ffb800, 0x0000019d92ffc000,
0x0000019d92ff9000, 0x0000019d92ff8000, 0x0000019d93004800, 0x0000019d92ffe800,
0x0000019d93000800, 0x0000019d93005000, 0x0000019d93001000, 0x0000019d93002000,
0x0000019d93002800, 0x0000019d93003800, 0x0000019d92fff800, 0x0000019d9300b800,
0x0000019d9300a000, 0x0000019d93009800, 0x0000019d93007000, 0x0000019d93007800,
0x0000019d93006000, 0x0000019d9300b000, 0x0000019d93008800, 0x0000019d93012000,
0x0000019d93010800, 0x0000019d9300e000, 0x0000019d9300f000, 0x0000019d93011800,
0x0000019d93010000, 0x0000019d9300c800, 0x0000019d9300d800, 0x0000019d93018000,
0x0000019d93015800, 0x0000019d93014800, 0x0000019d93016800, 0x0000019d93013000,
0x0000019d93019000, 0x0000019d93014000, 0x0000019d9301a800, 0x0000019d93019800,
0x0000019d9301b000, 0x0000019d9301c000, 0x0000019d9301d000, 0x0000019d93017000,
0x0000019d9301d800, 0x0000019d93021000, 0x0000019d9301e800, 0x0000019d9301f800,
0x0000019d93021800, 0x0000019d93020000, 0x0000019d93025000, 0x0000019d93028800,
0x0000019d93026000, 0x0000019d93024000, 0x0000019d93026800, 0x0000019d93027800,
0x0000019d93022800, 0x0000019d93029000, 0x0000019d93023800, 0x0000019d9302a800,
0x0000019d9302b800, 0x0000019d9302a000, 0x0000019d9302e000, 0x0000019d9302c800,
0x0000019d9302d000, 0x0000019d9307e000, 0x0000019d9307e800, 0x0000019d93081000,
0x0000019d93083000, 0x0000019d93080800, 0x0000019d9307d000, 0x0000019d93082000,
0x0000019d93083800, 0x0000019d93084800, 0x0000019d9307f800, 0x0000019d93085000,
0x0000019d93087000, 0x0000019d93086000, 0x0000019d93087800, 0x0000019d9304b800,
0x0000019d93049800, 0x0000019d9304a800, 0x0000019d9304d800, 0x0000019d9304c000,
0x0000019d9304d000, 0x0000019d93049000, 0x0000019d9304f800, 0x0000019d9304e800,
0x0000019d93052000, 0x0000019d93054800, 0x0000019d93051000, 0x0000019d93052800,
0x0000019d93055000, 0x0000019d93050000, 0x0000019d93056000, 0x0000019d93056800,
0x0000019d93057800, 0x0000019d93058800, 0x0000019d93059000, 0x0000019d93053800,
0x0000019d9305c800, 0x0000019d9305f800, 0x0000019d9305a000, 0x0000019d9305d000,
0x0000019d9305b000, 0x0000019d9305e000, 0x0000019d93060800, 0x0000019d9305b800,
0x0000019d93062000, 0x0000019d93061800, 0x0000019d93063000, 0x0000019d9305f000,
0x0000019d93065800, 0x0000019d93064000, 0x0000019d93068000, 0x0000019d93069800,
0x0000019d93066000, 0x0000019d93068800, 0x0000019d93064800, 0x0000019d9306a800,
0x0000019d9306b000, 0x0000019d93067000, 0x0000019d9306d000, 0x0000019d93071800,
0x0000019d9306c000, 0x0000019d93072800, 0x0000019d93073800, 0x0000019d93071000,
0x0000019d9306d800, 0x0000019d93074000, 0x0000019d9306f000, 0x0000019d93070000,
0x0000019d9306e800, 0x0000019d93079000, 0x0000019d93077800, 0x0000019d93076800,
0x0000019d93078000, 0x0000019d9307a000, 0x0000019d9307a800, 0x0000019d93075800,
0x0000019d93075000, 0x0000019d9307b800, 0x0000019d9307c800, 0x0000019d931da800,
0x0000019d931db800, 0x0000019d931d9000, 0x0000019d931dc000, 0x0000019d931dd000,
0x0000019d931d7800, 0x0000019d931de000, 0x0000019d931d8000, 0x0000019d931de800,
0x0000019d931df800, 0x0000019d931d9800, 0x0000019d931e0800, 0x0000019d931e4800,
0x0000019d931e6000, 0x0000019d931e5000, 0x0000019d931e7000, 0x0000019d931e1000,
0x0000019d931e7800, 0x0000019d931e2000, 0x0000019d931e3800, 0x0000019d931e8800,
0x0000019d931e2800, 0x0000019d931ec800, 0x0000019d931ea000, 0x0000019d931ed800,
0x0000019d931eb000, 0x0000019d931e9000, 0x0000019d931ee000, 0x0000019d931ef000,
0x0000019d931f0000, 0x0000019d931f0800, 0x0000019d931f1800, 0x0000019d931eb800,
0x0000019d931f6800, 0x0000019d931f8000, 0x0000019d931f2000, 0x0000019d931f7000,
0x0000019d931f4000, 0x0000019d931f5800, 0x0000019d931f8800, 0x0000019d931f3000,
0x0000019d931fa800, 0x0000019d931f4800, 0x0000019d931fd000, 0x0000019d931fb000,
0x0000019d931fc000, 0x0000019d931fd800, 0x0000019d931fe800, 0x0000019d931ff800,
0x0000019d931f9800, 0x0000019d93206000, 0x0000019d93205000, 0x0000019d93200000,
0x0000019d93202800, 0x0000019d93206800, 0x0000019d93203800, 0x0000019d93201000,
0x0000019d93201800, 0x0000019d93207800, 0x0000019d93209000, 0x0000019d93208800,
0x0000019d9320a000, 0x0000019d93204000, 0x0000019d9320a800, 0x0000019d9320e000,
0x0000019d9320b800, 0x0000019d93210800, 0x0000019d9320f000, 0x0000019d93211000,
0x0000019d9320c800, 0x0000019d93213000, 0x0000019d9320f800, 0x0000019d93212000,
0x0000019d9320d000, 0x0000019d93213800, 0x0000019d93215800, 0x0000019d93217000,
0x0000019d93214800, 0x0000019d93216000, 0x0000019d932ae800, 0x0000019d932b1800,
0x0000019d932b1000, 0x0000019d932af800, 0x0000019d932b0000, 0x0000019d932b3800,
0x0000019d932b2800, 0x0000019d932ad800, 0x0000019d932b6000, 0x0000019d932b9000,
0x0000019d932b6800, 0x0000019d932ba000, 0x0000019d932b7800, 0x0000019d932b8000,
0x0000019d932b4000, 0x0000019d932ba800, 0x0000019d932b5000, 0x0000019d932bc800,
0x0000019d932bf000, 0x0000019d932bd000, 0x0000019d932be000, 0x0000019d932bf800,
0x0000019d932c0800, 0x0000019d932c1000, 0x0000019d932bb800, 0x0000019d932c2000,
0x0000019d932c7000, 0x0000019d932c3800, 0x0000019d932c3000, 0x0000019d932c6000,
0x0000019d932c9800, 0x0000019d932c8800, 0x0000019d932c5800, 0x0000019d932c8000,
0x0000019d932ca000, 0x0000019d932c4800, 0x0000019d932ce800, 0x0000019d932d0000,
0x0000019d932d0800, 0x0000019d932cc000, 0x0000019d932cb000, 0x0000019d932d2800,
0x0000019d932d1800, 0x0000019d932cf000, 0x0000019d932cc800, 0x0000019d932d3000,
0x0000019d932cd800, 0x0000019d932d5800, 0x0000019d932d9000, 0x0000019d932d6800,
0x0000019d932d9800, 0x0000019d932d8000, 0x0000019d932d7800, 0x0000019d932d5000,
0x0000019d932d4000, 0x0000019d932e0000, 0x0000019d932dd000, 0x0000019d932dc000,
0x0000019d932da800, 0x0000019d932e1000, 0x0000019d932de000, 0x0000019d932de800,
0x0000019d932df800, 0x0000019d932db800, 0x0000019d932e2800, 0x0000019d932e7000,
0x0000019d932e3800, 0x0000019d932e4800, 0x0000019d932e7800, 0x0000019d932e2000,
0x0000019d932ea000, 0x0000019d932eb000, 0x0000019d932e8800, 0x0000019d932e5000,
0x0000019d932eb800, 0x0000019d932e9000, 0x0000019d932e6000, 0x0000019d932ec800,
0x0000019d932ed800, 0x0000019d93307000, 0x0000019d93304000, 0x0000019d93308000,
0x0000019d93304800, 0x0000019d93305800, 0x0000019d93306000, 0x0000019d93302000,
0x0000019d93308800, 0x0000019d93303000, 0x0000019d9330d000, 0x0000019d9330c000,
0x0000019d9330a800, 0x0000019d9330b000, 0x0000019d9330d800, 0x0000019d9330e800,
0x0000019d9330f000, 0x0000019d93309800, 0x0000019d93315000, 0x0000019d93314000,
0x0000019d93312800, 0x0000019d93315800, 0x0000019d93313800, 0x0000019d93310000,
0x0000019d93311000, 0x0000019d93316800, 0x0000019d93317800, 0x0000019d93311800,
0x0000019d9331a800, 0x0000019d9331e000, 0x0000019d9331b800, 0x0000019d9331c800,
0x0000019d93318000, 0x0000019d9331d000, 0x0000019d9331e800, 0x0000019d93319000,
0x0000019d9331f800, 0x0000019d9331a000, 0x0000019d93321000, 0x0000019d93325000,
0x0000019d93322000, 0x0000019d93323000, 0x0000019d93324800, 0x0000019d93326000,
0x0000019d93320800, 0x0000019d93327800, 0x0000019d93329800, 0x0000019d93327000,
0x0000019d93328800, 0x0000019d93323800, 0x0000019d9332d800, 0x0000019d9332e000,
0x0000019d9332f000, 0x0000019d93330000, 0x0000019d9332b000, 0x0000019d9332a000,
0x0000019d93330800, 0x0000019d9332c000, 0x0000019d93331800, 0x0000019d93332800,
0x0000019d9332c800, 0x0000019d93335000, 0x0000019d93333000, 0x0000019d93334000,
0x0000019d93335800, 0x0000019d9333a800, 0x0000019d93336800, 0x0000019d93339800,
0x0000019d9333b800, 0x0000019d93339000, 0x0000019d93337000, 0x0000019d9333c000,
0x0000019d93338000, 0x0000019d9333f800, 0x0000019d93340000, 0x0000019d9333d000,
0x0000019d93341000, 0x0000019d9333d800, 0x0000019d9333e800, 0x0000019d9342f000,
0x0000019d9342e000, 0x0000019d93430000, 0x0000019d93430800, 0x0000019d9342d800,
0x0000019d9342b000, 0x0000019d93431800, 0x0000019d9342b800, 0x0000019d93432000,
0x0000019d9342c800, 0x0000019d93438000, 0x0000019d93434000, 0x0000019d93433000,
