#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000237298b9800, 0x00000237298b4000, 0x00000237298ba800, 0x00000237298b5800,
0x00000237298bd000, 0x00000237298c1000, 0x00000237298bd800, 0x00000237298bf800,
0x00000237298bc000, 0x00000237298be800, 0x00000237298bb000, 0x00000237298c3800,
0x00000237298c5000, 0x00000237298c0000, 0x00000237298c6000, 0x00000237298c6800,
0x00000237298c7800, 0x00000237298c2800, 0x00000237298c4000, 0x00000237298c2000,
0x00000237298ca000, 0x00000237298c8800, 0x00000237298c9000, 0x00000237298cb000,
0x00000237298cb800, 0x00000237298d0800, 0x00000237298cd000, 0x00000237298ce000,
0x00000237298cf000, 0x00000237298cf800, 0x00000237298d1800, 0x00000237298d2000,
0x00000237298cc800, 0x00000237298d7000, 0x00000237298d3000, 0x00000237298d3800,
0x00000237298d4800, 0x00000237298d5800, 0x00000237298d6000, 0x0000023729968000,
0x000002372996b800, 0x000002372996a800, 0x0000023729969000, 0x000002372996c800,
0x000002372996a000, 0x0000023729966800, 0x000002372996d000, 0x0000023729967800,
0x0000023729972000, 0x000002372996f800, 0x0000023729973800, 0x000002372996e000,
0x000002372996f000, 0x0000023729973000, 0x0000023729971000, 0x0000023729974800,
0x0000023729976000, 0x0000023729975800, 0x0000023729970800, 0x0000023729978000,
0x000002372997b000, 0x0000023729979800, 0x0000023729978800, 0x000002372997a000,
0x000002372997c000, 0x000002372997c800, 0x0000023729977000, 0x000002372997d800,
0x0000023729983000, 0x0000023729981800, 0x0000023729984000, 0x000002372997f000,
0x0000023729980800, 0x000002372997e800, 0x0000023729982800, 0x0000023729985000,
0x0000023729985800, 0x0000023729980000, 0x0000023729988000, 0x000002372998a800,
0x0000023729987800, 0x0000023729989800, 0x0000023729989000, 0x0000023729986800,
0x000002372998b800, 0x000002372998e000, 0x000002372998d000, 0x000002372998f800,
0x0000023729992000, 0x0000023729990800, 0x000002372998c000, 0x0000023729991000,
0x0000023729992800, 0x000002372998e800, 0x0000023729998800, 0x0000023729997800,
0x0000023729999000, 0x0000023729993800, 0x0000023729994800, 0x000002372999a000,
0x0000023729995000, 0x0000023729996000, 0x0000023729997000, 0x000002372999b800,
0x000002372999f000, 0x000002372999d800, 0x00000237299a0000, 0x00000237299a0800,
0x000002372999c800, 0x000002372999b000, 0x00000237299a1800, 0x00000237299a2000,
0x00000237299a3000, 0x000002372999e000, 0x00000237299a6800, 0x00000237299a4000,
0x00000237299a4800, 0x00000237299a5800, 0x0000023729a55800, 0x0000023729a58000,
0x0000023729a56800, 0x0000023729a57000, 0x0000023729a59000, 0x0000023729a53000,
0x0000023729a59800, 0x0000023729a54000, 0x0000023729a54800, 0x0000023729a5d800,
0x0000023729a5e800, 0x0000023729a5f800, 0x0000023729a60000, 0x0000023729a5a800,
0x0000023729a61000, 0x0000023729a5b000, 0x0000023729a61800, 0x0000023729a5c000,
0x0000023729a62800, 0x0000023729a5d000, 0x0000023729a68800, 0x0000023729a63800,
0x0000023729a69000, 0x0000023729a66800, 0x0000023729a67800, 0x0000023729a65000,
0x0000023729a66000, 0x0000023729a6a000, 0x0000023729a64000, 0x0000023729a70800,
0x0000023729a6c800, 0x0000023729a6f000, 0x0000023729a6d000, 0x0000023729a6e000,
0x0000023729a6a800, 0x0000023729a71000, 0x0000023729a6f800, 0x0000023729a6b800,
0x0000023729a76000, 0x0000023729a74800, 0x0000023729a77000, 0x0000023729a73000,
0x0000023729a72000, 0x0000023729a79800, 0x0000023729a78000, 0x0000023729a75800,
0x0000023729a73800, 0x0000023729a7e800, 0x0000023729a78800, 0x0000023729a80000,
0x0000023729a7f000, 0x0000023729a7a000, 0x0000023729a81000, 0x0000023729a7b000,
0x0000023729a81800, 0x0000023729a7c000, 0x0000023729a82800, 0x0000023729a7c800,
0x0000023729a83000, 0x0000023729a7d800, 0x0000023729a84000, 0x0000023729a85000,
0x0000023729a85800, 0x0000023729a86800, 0x0000023729a88000, 0x0000023729a8d000,
0x0000023729a8b800, 0x0000023729a8a800, 0x0000023729a89000, 0x0000023729a8c000,
0x0000023729a87800, 0x0000023729a8e000, 0x0000023729a8e800, 0x0000023729a8f800,
0x0000023729a89800, 0x0000023729a90800, 0x0000023729a91000, 0x0000023729a92000,
0x0000023729ad1000, 0x0000023729ad3000, 0x0000023729ad2000, 0x0000023729ad4800,
0x0000023729ad3800, 0x0000023729ad5000, 0x0000023729ad6000, 0x0000023729ad0800,
0x0000023729ad7000, 0x0000023729adb000, 0x0000023729ad8800, 0x0000023729ad9800,
0x0000023729ada000, 0x0000023729adb800, 0x0000023729adc800, 0x0000023729add800,
0x0000023729ad7800, 0x0000023729ae0000, 0x0000023729adf000, 0x0000023729ae2800,
0x0000023729ade000, 0x0000023729ae3000, 0x0000023729ae1800, 0x0000023729ae5800,
0x0000023729ae4800, 0x0000023729ae4000, 0x0000023729ae6800, 0x0000023729ae0800,
0x0000023729aec000, 0x0000023729ae7000, 0x0000023729aea800, 0x0000023729ae9000,
0x0000023729aeb000, 0x0000023729aed000, 0x0000023729ae8000, 0x0000023729aed800,
0x0000023729aee800, 0x0000023729aef800, 0x0000023729ae9800, 0x0000023729af5000,
0x0000023729af1000, 0x0000023729af6000, 0x0000023729af2000, 0x0000023729af4000,
0x0000023729af0000, 0x0000023729af2800, 0x0000023729af6800, 0x0000023729af7800,
0x0000023729af3800, 0x0000023729afd000, 0x0000023729afc800, 0x0000023729afe000,
0x0000023729af8800, 0x0000023729afa000, 0x0000023729aff000, 0x0000023729af9000,
0x0000023729aff800, 0x0000023729b00800, 0x0000023729afb000, 0x0000023729b01800,
0x0000023729afb800, 0x0000023729b02000, 0x0000023729b03000, 0x0000023729b03800,
0x0000023729b07000, 0x0000023729b08800, 0x0000023729b06000, 0x0000023729b08000,
0x0000023729b0a800, 0x0000023729b04800, 0x0000023729b09800, 0x0000023729b05800,
0x0000023729b10000, 0x0000023729b0c000, 0x0000023729b0f000, 0x0000023729b0c800,
0x0000023729b0b000, 0x0000023729b0d800, 0x0000023729b0e800, 0x0000023729c1d800,
0x0000023729c1a000, 0x0000023729c19800, 0x0000023729c1c800, 0x0000023729c1e800,
0x0000023729c1b000, 0x0000023729c1c000, 0x0000023729c18800, 0x0000023729c22800,
0x0000023729c23000, 0x0000023729c20800, 0x0000023729c1f000, 0x0000023729c25800,
0x0000023729c24000, 0x0000023729c25000, 0x0000023729c20000, 0x0000023729c21800,
0x0000023729c29000, 0x0000023729c26800, 0x0000023729c2c000, 0x0000023729c2b800,
0x0000023729c2d000, 0x0000023729c29800, 0x0000023729c2a800, 0x0000023729c27800,
0x0000023729c2e000, 0x0000023729c28000, 0x0000023729c33800, 0x0000023729c2f800,
0x0000023729c30000, 0x0000023729c34800, 0x0000023729c31000, 0x0000023729c32800,
0x0000023729c32000, 0x0000023729c2e800, 0x0000023729c37000, 0x0000023729c3b000,
0x0000023729c37800, 0x0000023729c38800, 0x0000023729c3a000, 0x0000023729c36000,
0x0000023729c39000, 0x0000023729c35000, 0x0000023729c3d800, 0x0000023729c3f800,
0x0000023729c40800, 0x0000023729c41800, 0x0000023729c3b800, 0x0000023729c42000,
0x0000023729c3c800, 0x0000023729c43000, 0x0000023729c3f000, 0x0000023729c44000,
0x0000023729c3e000, 0x0000023729c46800, 0x0000023729c4a800, 0x0000023729c49800,
0x0000023729c48800, 0x0000023729c44800, 0x0000023729c4b000, 0x0000023729c45800,
0x0000023729c4c000, 0x0000023729c48000, 0x0000023729c47000, 0x0000023729c4d800,
0x0000023729c51800, 0x0000023729c4d000, 0x0000023729c53800, 0x0000023729c54000,
0x0000023729c4e800, 0x0000023729c55000, 0x0000023729c50000, 0x0000023729c51000,
0x0000023729c52800, 0x0000023729c4f800, 0x0000023729c56000, 0x0000023729c56800,
0x0000023729c57800, 0x0000023729c58000, 0x0000023729cb5000, 0x0000023729cb5800,
0x0000023729cb6800, 0x0000023729cb2800, 0x0000023729cb3000, 0x0000023729cb0800,
0x0000023729cb4000, 0x0000023729cb7800, 0x0000023729cb1800, 0x0000023729cb9800,
0x0000023729cbc000, 0x0000023729cbe000, 0x0000023729cba800, 0x0000023729cbb800,
0x0000023729cbd000, 0x0000023729cb9000, 0x0000023729cb8000, 0x0000023729cc2000,
0x0000023729cc3800, 0x0000023729cbe800, 0x0000023729cc4800, 0x0000023729cc0000,
0x0000023729cc2800, 0x0000023729cc5000, 0x0000023729cbf800, 0x0000023729cc6000,
0x0000023729cc7000, 0x0000023729cc1000, 0x0000023729ccd800, 0x0000023729ccc800,
0x0000023729cca000, 0x0000023729cc7800, 0x0000023729cce000, 0x0000023729ccb800,
0x0000023729cc8800, 0x0000023729ccf000, 0x0000023729cc9000, 0x0000023729ccb000,
0x0000023729cd3000, 0x0000023729cd4000, 0x0000023729cd1800, 0x0000023729cd4800,
0x0000023729cd2000, 0x0000023729cd5800, 0x0000023729cd0800, 0x0000023729ccf800,
0x0000023729cd8000, 0x0000023729cdb000, 0x0000023729cd8800, 0x0000023729cda800,
0x0000023729cdc000, 0x0000023729cd6800, 0x0000023729cdd000, 0x0000023729cd9800,
0x0000023729cd7000, 0x0000023729cdf800, 0x0000023729ce2800, 0x0000023729cde800,
0x0000023729ce0000, 0x0000023729ce3800, 0x0000023729ce1000, 0x0000023729ce1800,
0x0000023729cdd800, 0x0000023729ce4000, 0x0000023729ce6800, 0x0000023729ce9000,
0x0000023729cea000, 0x0000023729cea800, 0x0000023729ce8000, 0x0000023729ce7800,
0x0000023729ce5000, 0x0000023729ceb800, 0x0000023729ce6000, 0x0000023729ced000,
0x0000023729cef800, 0x0000023729cee000, 0x0000023729cef000, 0x0000023729cf0800,
0x0000023729cec800, 0x0000023729d86800, 0x0000023729d82000, 0x0000023729d82800,
0x0000023729d84800, 0x0000023729d86000, 0x0000023729d87800, 0x0000023729d85000,
0x0000023729d88800, 0x0000023729d89000, 0x0000023729d83800, 0x0000023729d8b000,
0x0000023729d8d800, 0x0000023729d8e000, 0x0000023729d8a000, 0x0000023729d8f000,
0x0000023729d8c800, 0x0000023729d8f800, 0x0000023729d8b800, 0x0000023729d96000,
0x0000023729d92000, 0x0000023729d93000, 0x0000023729d95800, 0x0000023729d90800,
0x0000023729d97000, 0x0000023729d94000, 0x0000023729d94800, 0x0000023729d91800,
0x0000023729d99800, 0x0000023729d9d800, 0x0000023729d9a800, 0x0000023729d9c000,
0x0000023729d98000, 0x0000023729d98800, 0x0000023729d9e800, 0x0000023729da0000,
0x0000023729d9f000, 0x0000023729da1000, 0x0000023729d9b000, 0x0000023729da1800,
0x0000023729da2800, 0x0000023729d9d000, 0x0000023729da6800, 0x0000023729da5000,
0x0000023729da7800, 0x0000023729da9000, 0x0000023729da3800, 0x0000023729da4000,
0x0000023729daa800, 0x0000023729da6000, 0x0000023729dab800, 0x0000023729daa000,
0x0000023729dac800, 0x0000023729dad000, 0x0000023729dae000, 0x0000023729da8000,
0x0000023729db3000, 0x0000023729db3800, 0x0000023729daf800, 0x0000023729db4800,
0x0000023729dae800, 0x0000023729db0800, 0x0000023729db5800, 0x0000023729db1000,
0x0000023729db2000, 0x0000023729db9800, 0x0000023729db8800, 0x0000023729dba000,
0x0000023729dbb000, 0x0000023729dbc000, 0x0000023729db6000, 0x0000023729db7000,
0x0000023729db7800, 0x0000023729dbc800, 0x0000023729dbd800, 0x0000023729dbf000,
0x0000023729dbe000, 0x0000023729dc0000, 0x0000023729dc0800, 0x0000023729e9a800,
0x0000023729e97000, 0x0000023729e98000, 0x0000023729e99800, 0x0000023729e96000,
0x0000023729e98800, 0x0000023729e9b000, 0x0000023729e95800, 0x0000023729ea0000,
0x0000023729e9c800, 0x0000023729e9f000, 0x0000023729e9d800, 0x0000023729e9e800,
0x0000023729ea1000, 0x0000023729ea1800, 0x0000023729e9c000, 0x0000023729ea3800,
0x0000023729ea5000, 0x0000023729ea4000, 0x0000023729ea5800, 0x0000023729ea2800,
0x0000023729ea7800, 0x0000023729ea8000, 0x0000023729ea9000, 0x0000023729eaa000,
0x0000023729eaa800, 0x0000023729eab800, 0x0000023729eac800, 0x0000023729ea6800,
0x0000023729eae000, 0x0000023729eae800, 0x0000023729eaf800, 0x0000023729eb0800,
0x0000023729eb1000, 0x0000023729eb2000, 0x0000023729eb3000, 0x0000023729ead000,
0x0000023729eb6000, 0x0000023729eb7000, 0x0000023729eb7800, 0x0000023729eb8800,
0x0000023729eb9800, 0x0000023729eb3800, 0x0000023729eba000, 0x0000023729eb5000,
0x0000023729eb4800, 0x0000023729ebb000, 0x0000023729ebc000, 0x0000023729ec1800,
0x0000023729ebd800, 0x0000023729ec0800, 0x0000023729ebf000, 0x0000023729ec0000,
0x0000023729ec2800, 0x0000023729ebc800, 0x0000023729ec4000, 0x0000023729ec3000,
0x0000023729ebe000, 0x0000023729ec8000, 0x0000023729ec9000, 0x0000023729ec4800,
0x0000023729ec5800, 0x0000023729ec6800, 0x0000023729ec7000, 0x0000023729ecf800,
0x0000023729ece800, 0x0000023729ecd000, 0x0000023729ec9800, 0x0000023729ed0000,
0x0000023729ecd800, 0x0000023729eca800, 0x0000023729ed1000, 0x0000023729ecb800,
0x0000023729ed2000, 0x0000023729ecc000, 0x0000023729ed2800, 0x0000023729ed3800,
0x0000023729ed5000, 0x0000023729ed4800, 0x0000023729ee3800, 0x0000023729ee4000,
0x0000023729ee1800, 0x0000023729ee2800, 0x0000023729ee6000, 0x0000023729ee5000,
0x0000023729ee6800, 0x0000023729ee1000, 0x0000023729eea800, 0x0000023729eec800,
0x0000023729eeb800, 0x0000023729ee9000, 0x0000023729eea000, 0x0000023729eed000,
0x0000023729ee7800, 0x0000023729eee000, 0x0000023729ee8000, 0x0000023729ef4800,
0x0000023729ef3800, 0x0000023729ef2000, 0x0000023729eee800, 0x0000023729ef5800,
0x0000023729ef3000, 0x0000023729eef800, 0x0000023729ef0800, 0x0000023729ef6000,
0x0000023729ef7000, 0x0000023729ef1000, 0x0000023729efb000, 0x0000023729efa000,
0x0000023729ef8800, 0x0000023729efc800, 0x0000023729efc000, 0x0000023729efd800,
0x0000023729ef7800, 0x0000023729ef9800, 0x0000023729f04000, 0x0000023729f00800,
0x0000023729f00000, 0x0000023729efe000, 0x0000023729f05000, 0x0000023729f01800,
0x0000023729f02800, 0x0000023729eff000, 0x0000023729f09000, 0x0000023729f05800,
0x0000023729f08000, 0x0000023729f03000, 0x0000023729f06800, 0x0000023729f0b800,
0x0000023729f0c000, 0x0000023729f09800, 0x0000023729f0d000, 0x0000023729f0a800,
0x0000023729f07000, 0x0000023729f0e000, 0x0000023729f13800, 0x0000023729f10000,
0x0000023729f11000, 0x0000023729f14800, 0x0000023729f12800, 0x0000023729f0e800,
0x0000023729f0f800, 0x0000023729f12000, 0x0000023729f16800, 0x0000023729f1a000,
0x0000023729f15000, 0x0000023729f17800, 0x0000023729f1b800, 0x0000023729f19000,
0x0000023729f18800, 0x0000023729f1b000, 0x0000023729f16000, 0x0000023729f1d800,
0x0000023729f1c800, 0x0000023729f1f800, 0x0000023729f1e000, 0x0000023729f1f000,
0x000002372a05e800, 0x000002372a058800, 0x000002372a059800, 0x000002372a060000,
0x000002372a05d800, 0x000002372a05b000, 0x000002372a05f000, 0x000002372a05c000,
0x000002372a05a800, 0x000002372a061000, 0x000002372a061800, 0x000002372a05c800,
0x000002372a065000, 0x000002372a067800, 0x000002372a066800, 0x000002372a062800,
0x000002372a064000, 0x000002372a068000, 0x000002372a063000, 0x000002372a065800,
0x000002372a06d000, 0x000002372a06e000, 0x000002372a06e800, 0x000002372a06a000,
0x000002372a06c000, 0x000002372a069000, 0x000002372a06f800, 0x000002372a070800,
0x000002372a06a800, 0x000002372a06b800, 0x000002372a077000, 0x000002372a073800,
0x000002372a074800, 0x000002372a076000, 0x000002372a071000, 0x000002372a072000,
0x000002372a077800, 0x000002372a078800, 0x000002372a075000, 0x000002372a072800,
0x000002372a07a000, 0x000002372a07b800, 0x000002372a07c800, 0x000002372a079800,
0x000002372a07d800, 0x000002372a07f000, 0x000002372a080000, 0x000002372a07e000,
0x000002372a080800, 0x000002372a07b000, 0x000002372a083000, 0x000002372a085800,
0x000002372a084000, 0x000002372a084800, 0x000002372a081800, 0x000002372a086800,
0x000002372a082800, 0x000002372a08c000, 0x000002372a08b000, 0x000002372a087000,
0x000002372a089000, 0x000002372a088000, 0x000002372a089800, 0x000002372a08a800,
0x000002372a092800, 0x000002372a08d000, 0x000002372a08e800, 0x000002372a093800,
0x000002372a08d800, 0x000002372a092000, 0x000002372a08f800, 0x000002372a096000,
0x000002372a094000, 0x000002372a095000, 0x000002372a090000, 0x000002372a096800,
0x000002372a091000, 0x000002372a097800, 0x000002372a098800, 0x000002372a14c800,
0x000002372a149000, 0x000002372a148800, 0x000002372a14b800, 0x000002372a147800,
0x000002372a14a000, 0x000002372a14b000, 0x000002372a147000, 0x000002372a153000,
0x000002372a14d800, 0x000002372a152000, 0x000002372a14e000, 0x000002372a154800,
0x000002372a154000, 0x000002372a14f800, 0x000002372a14f000, 0x000002372a155800,
0x000002372a156800, 0x000002372a150800, 0x000002372a157000, 0x000002372a151800,
0x000002372a15a800, 0x000002372a15b000, 0x000002372a158800, 0x000002372a159800,
0x000002372a15d800, 0x000002372a158000, 0x000002372a161800, 0x000002372a15e800,
0x000002372a15d000, 0x000002372a15f800, 0x000002372a161000, 0x000002372a160000,
0x000002372a15c000, 0x000002372a166800, 0x000002372a165000, 0x000002372a166000,
0x000002372a167800, 0x000002372a168000, 0x000002372a162800, 0x000002372a164000,
0x000002372a169000, 0x000002372a163800, 0x000002372a16a800, 0x000002372a16a000,
0x000002372a16f000, 0x000002372a16c800, 0x000002372a16e000, 0x000002372a16f800,
0x000002372a16b800, 0x000002372a173000, 0x000002372a170800, 0x000002372a172000,
0x000002372a16d000, 0x000002372a171000, 0x000002372a174800, 0x000002372a178800,
0x000002372a173800, 0x000002372a177800, 0x000002372a179800, 0x000002372a175800,
0x000002372a176000, 0x000002372a17a000, 0x000002372a177000, 0x000002372a17e800,
0x000002372a17f000, 0x000002372a17c000, 0x000002372a17c800, 0x000002372a17d800,
0x000002372a180000, 0x000002372a180800, 0x000002372a17b000, 0x000002372a182800,
0x000002372a185000, 0x000002372a181800, 0x000002372a183000, 0x000002372a184000,
0x000002372a185800, 0x000002372a1a4800, 0x000002372a19f800, 0x000002372a1a0800,
0x000002372a19f000, 0x000002372a1a1800, 0x000002372a1a8000, 0x000002372a1a5800,
0x000002372a1a6000, 0x000002372a1a2000, 0x000002372a1a3800, 0x000002372a1a7000,
0x000002372a1a8800, 0x000002372a1a3000, 0x000002372a1ae800, 0x000002372a1a9800,
0x000002372a1af000, 0x000002372a1ad800, 0x000002372a1aa000, 0x000002372a1b0000,
0x000002372a1b1000, 0x000002372a1ab000, 0x000002372a1ac800, 0x000002372a1b1800,
0x000002372a1ac000, 0x000002372a1b5800, 0x000002372a1b3000, 0x000002372a1b8000,
0x000002372a1b6800, 0x000002372a1b5000, 0x000002372a1b7800, 0x000002372a1b2800,
0x000002372a1b4000, 0x000002372a1be800, 0x000002372a1bd000, 0x000002372a1b9000,
0x000002372a1be000, 0x000002372a1ba800, 0x000002372a1bb800, 0x000002372a1bc000,
0x000002372a1bf800, 0x000002372a1ba000, 0x000002372a1c6000, 0x000002372a1c0800,
0x000002372a1c7000, 0x000002372a1c4800, 0x000002372a1c1000, 0x000002372a1c3800,
0x000002372a1c7800, 0x000002372a1c2000, 0x000002372a1c2800, 0x000002372a1c8800,
0x000002372a1c9800, 0x000002372a1ca000, 0x000002372a1c5000, 0x000002372a1d0800,
0x000002372a1ce000, 0x000002372a1cb000, 0x000002372a1cb800, 0x000002372a1d0000,
0x000002372a1cc800, 0x000002372a1cf000, 0x000002372a1d1800, 0x000002372a1d2800,
0x000002372a1cd800, 0x000002372a1d9000, 0x000002372a1d3000, 0x000002372a1d4000,
0x000002372a1d8000, 0x000002372a1d4800, 0x000002372a1d7000, 0x000002372a1d6800,
0x000002372a1d5800, 0x000002372a1db000, 0x000002372a1dc000, 0x000002372a1dd800,
0x000002372a1d9800, 0x000002372a1dd000, 0x000002372a1da800, 0x000002372a29e800,
0x000002372a29d800, 0x000002372a299000, 0x000002372a29d000, 0x000002372a299800,
0x000002372a2a0000, 0x000002372a29f800, 0x000002372a29b800, 0x000002372a29a800,
0x000002372a2a1000, 0x000002372a2a2000, 0x000002372a29c000, 0x000002372a2a8800,
0x000002372a2a4800, 0x000002372a2a5000, 0x000002372a2a7800, 0x000002372a2a6000,
0x000002372a2a6800, 0x000002372a2a2800, 0x000002372a2a9000, 0x000002372a2a3800,
0x000002372a2ab000, 0x000002372a2ab800, 0x000002372a2ac800, 0x000002372a2ad800,
0x000002372a2ae000, 0x000002372a2af000, 0x000002372a2af800, 0x000002372a2aa000,
0x000002372a2b6000, 0x000002372a2b0800, 0x000002372a2b7000, 0x000002372a2b4000,
0x000002372a2b4800, 0x000002372a2b5800, 0x000002372a2b2000, 0x000002372a2b3000,
0x000002372a2b1800, 0x000002372a2bd000, 0x000002372a2bd800, 0x000002372a2bc000,
0x000002372a2b8000, 0x000002372a2ba800, 0x000002372a2b8800, 0x000002372a2be800,
0x000002372a2bb000, 0x000002372a2bf000, 0x000002372a2b9800, 0x000002372a2c2800,
0x000002372a2c1000, 0x000002372a2c3800, 0x000002372a2c1800, 0x000002372a2c4000,
0x000002372a2c5000, 0x000002372a2c6000, 0x000002372a2c0000, 0x000002372a2ca800,
0x000002372a2c6800, 0x000002372a2c7800, 0x000002372a2cb800, 0x000002372a2c9000,
0x000002372a2cc800, 0x000002372a2c8000, 0x000002372a2ca000, 0x000002372a2cd000,
0x000002372a2d2000, 0x000002372a2d3000, 0x000002372a2d3800, 0x000002372a2cf800,
0x000002372a2ce000, 0x000002372a2d1000, 0x000002372a2d0800, 0x000002372a2d4800,
0x000002372a2ce800, 0x000002372a2d5800, 0x000002372a2d6000, 0x000002372a2d7000,
0x000002372a2d7800, 0x000002372a3a2000, 0x000002372a3a3800, 0x000002372a3a6000,
0x000002372a3a5000, 0x000002372a3a2800, 0x000002372a3a4800, 0x000002372a3a0000,
0x000002372a3a7000, 0x000002372a3a1000, 0x000002372a3a7800, 0x000002372a3ab000,
0x000002372a3a8800, 0x000002372a3ae000, 0x000002372a3ab800, 0x000002372a3ac800,
0x000002372a3a9000, 0x000002372a3aa000, 0x000002372a3b1800, 0x000002372a3af000,
0x000002372a3b0000, 0x000002372a3b0800, 0x000002372a3b2000, 0x000002372a3b3000,
0x000002372a3ad800, 0x000002372a3b9800, 0x000002372a3b8800, 0x000002372a3b4000,
0x000002372a3b5800, 0x000002372a3ba800, 0x000002372a3b4800, 0x000002372a3bb000,
0x000002372a3bc000, 0x000002372a3b6800, 0x000002372a3bd000, 0x000002372a3b7000,
0x000002372a3bd800, 0x000002372a3b8000, 0x000002372a3be800, 0x000002372a3bf800,
0x000002372a3c2800, 0x000002372a3c3800, 0x000002372a3c4000, 0x000002372a3c6000,
0x000002372a3c5000, 0x000002372a3c0000, 0x000002372a3c1800, 0x000002372a3c6800,
0x000002372a3c1000, 0x000002372a3c7800, 0x000002372a3ce000, 0x000002372a3c9000,
0x000002372a3cd000, 0x000002372a3ca000, 0x000002372a3ca800, 0x000002372a3cb800,
0x000002372a3c8000, 0x000002372a3cc800, 0x000002372a3cf000, 0x000002372a3d3000,
0x000002372a3d1000, 0x000002372a3d2000, 0x000002372a3d3800, 0x000002372a3cf800,
0x000002372a3d0800, 0x000002372a3d5800, 0x000002372a3da000, 0x000002372a3d8800,
0x000002372a3d9800, 0x000002372a3d4800, 0x000002372a3d7000, 0x000002372a3d8000,
0x000002372a3db000, 0x000002372a3dc000, 0x000002372a3d6000, 0x000002372a3de800,
0x000002372a3dc800, 0x000002372a3df000, 0x000002372a3dd800, 0x000002372a4be000,
0x000002372a4bb000, 0x000002372a4bf000, 0x000002372a4b9800, 0x000002372a4c0000,
0x000002372a4ba000, 0x000002372a4bd800, 0x000002372a4c0800, 0x000002372a4c1800,
0x000002372a4bb800, 0x000002372a4bc800, 0x000002372a4c6800, 0x000002372a4c4000,
0x000002372a4c5800, 0x000002372a4c7000, 0x000002372a4c2800, 0x000002372a4c8000,
0x000002372a4c9000, 0x000002372a4c3000, 0x000002372a4c9800, 0x000002372a4ca800,
0x000002372a4c4800, 0x000002372a4d0000, 0x000002372a4cd000, 0x000002372a4cf800,
0x000002372a4cd800, 0x000002372a4ce800, 0x000002372a4cb000, 0x000002372a4cc000,
0x000002372a4d3800, 0x000002372a4d2000, 0x000002372a4d2800, 0x000002372a4d4000,
0x000002372a4d1000, 0x000002372a4d7800, 0x000002372a4d5000, 0x000002372a4da800,
0x000002372a4d9000, 0x000002372a4d6000, 0x000002372a4dc800, 0x000002372a4db800,
0x000002372a4d6800, 0x000002372a4dd000, 0x000002372a4da000, 0x000002372a4de000,
0x000002372a4d8800, 0x000002372a4e3000, 0x000002372a4df800, 0x000002372a4e0800,
0x000002372a4e1800, 0x000002372a4e2000, 0x000002372a4e3800, 0x000002372a4df000,
