#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000234f0616000, 0x00000234f0610000, 0x00000234f0614000, 0x00000234f0616800,
0x00000234f0612800, 0x00000234f0611000, 0x00000234f0615000, 0x00000234f0617800,
0x00000234f0612000, 0x00000234f0619000, 0x00000234f0618800, 0x00000234f0613800,
0x00000234f061a000, 0x00000234f061a800, 0x00000234f06d0000, 0x00000234f06cd800,
0x00000234f06d1000, 0x00000234f06cc000, 0x00000234f06cb000, 0x00000234f06ce800,
0x00000234f06cf800, 0x00000234f06d1800, 0x00000234f06d2800, 0x00000234f06cd000,
0x00000234f06d6800, 0x00000234f06d8800, 0x00000234f06d7800, 0x00000234f06d9000,
0x00000234f06d3800, 0x00000234f06da000, 0x00000234f06d5000, 0x00000234f06d4000,
0x00000234f06d6000, 0x00000234f06da800, 0x00000234f06dc800, 0x00000234f06de000,
0x00000234f06df000, 0x00000234f06e1800, 0x00000234f06dd000, 0x00000234f06db800,
0x00000234f06e3800, 0x00000234f06e5800, 0x00000234f06df800, 0x00000234f06e0800,
0x00000234f06e2000, 0x00000234f06e3000, 0x00000234f06e8000, 0x00000234f06e6000,
0x00000234f06e8800, 0x00000234f06e9800, 0x00000234f06e7000, 0x00000234f06ea000,
0x00000234f06e4800, 0x00000234f06ed800, 0x00000234f06f1000, 0x00000234f06ef000,
0x00000234f06ee800, 0x00000234f06ec800, 0x00000234f06eb000, 0x00000234f06f0000,
0x00000234f06f1800, 0x00000234f06ec000, 0x00000234f06f5800, 0x00000234f06f6800,
0x00000234f06f8000, 0x00000234f06f7800, 0x00000234f06f2800, 0x00000234f06f4000,
0x00000234f06f9000, 0x00000234f06f3000, 0x00000234f06f9800, 0x00000234f06fa800,
0x00000234f06f5000, 0x00000234f06fb800, 0x00000234f06fe000, 0x00000234f06fc000,
0x00000234f06fd000, 0x00000234f06fe800, 0x00000234f0702800, 0x00000234f0704800,
0x00000234f0703800, 0x00000234f06ff800, 0x00000234f0705000, 0x00000234f0706000,
0x00000234f0700800, 0x00000234f0707000, 0x00000234f0701000, 0x00000234f0707800,
0x00000234f0702000, 0x00000234f0708800, 0x00000234f0709800, 0x00000234f070a000,
0x00000234f077b800, 0x00000234f077d000, 0x00000234f077a800, 0x00000234f0781000,
0x00000234f077c000, 0x00000234f077d800, 0x00000234f0782000, 0x00000234f0784800,
0x00000234f0782800, 0x00000234f077e800, 0x00000234f0783800, 0x00000234f0785000,
0x00000234f077f800, 0x00000234f0786000, 0x00000234f0780000, 0x00000234f0786800,
0x00000234f078b000, 0x00000234f0787800, 0x00000234f078a000, 0x00000234f0788800,
0x00000234f078e000, 0x00000234f078d000, 0x00000234f0789000, 0x00000234f078f800,
0x00000234f078f000, 0x00000234f0790800, 0x00000234f078b800, 0x00000234f0791800,
0x00000234f0792000, 0x00000234f078c800, 0x00000234f0795800, 0x00000234f0798800,
0x00000234f0793000, 0x00000234f0799800, 0x00000234f0794000, 0x00000234f079a800,
0x00000234f0794800, 0x00000234f079b000, 0x00000234f079c000, 0x00000234f0796000,
0x00000234f079d000, 0x00000234f0797000, 0x00000234f079d800, 0x00000234f0798000,
0x00000234f07a1000, 0x00000234f07a2800, 0x00000234f07a3800, 0x00000234f079e800,
0x00000234f07a0000, 0x00000234f07a4000, 0x00000234f079f000, 0x00000234f07a1800,
0x00000234f07a5000, 0x00000234f07a8000, 0x00000234f07ab800, 0x00000234f07aa000,
0x00000234f07a5800, 0x00000234f07aa800, 0x00000234f07a9000, 0x00000234f07ac800,
0x00000234f07a6800, 0x00000234f07ad000, 0x00000234f07a7800, 0x00000234f07ae000,
0x00000234f07b2000, 0x00000234f07ae800, 0x00000234f07b0800, 0x00000234f07b3800,
0x00000234f07b1000, 0x00000234f07b3000, 0x00000234f07b4800, 0x00000234f07b5000,
0x00000234f07af800, 0x00000234f07b7800, 0x00000234f07b9800, 0x00000234f07b8800,
0x00000234f07b6000, 0x00000234f07ba000, 0x00000234f07b7000, 0x00000234f088d000,
0x00000234f088e000, 0x00000234f088e800, 0x00000234f088f800, 0x00000234f088a800,
0x00000234f088c000, 0x00000234f0890000, 0x00000234f088b800, 0x00000234f0896800,
0x00000234f0891000, 0x00000234f0893800, 0x00000234f0894800, 0x00000234f0892000,
0x00000234f0895000, 0x00000234f0898800, 0x00000234f0897800, 0x00000234f0892800,
0x00000234f0899000, 0x00000234f089a000, 0x00000234f089b000, 0x00000234f089b800,
0x00000234f0896000, 0x00000234f089f800, 0x00000234f089d800, 0x00000234f089e000,
0x00000234f08a0800, 0x00000234f089f000, 0x00000234f08a1800, 0x00000234f08a2000,
0x00000234f089c800, 0x00000234f08a3000, 0x00000234f08a5800, 0x00000234f08a4800,
0x00000234f08a6800, 0x00000234f08a7000, 0x00000234f08a4000, 0x00000234f08aa800,
0x00000234f08ad800, 0x00000234f08ab000, 0x00000234f08ad000, 0x00000234f08ac000,
0x00000234f08a8800, 0x00000234f08a9800, 0x00000234f08a8000, 0x00000234f08b0000,
0x00000234f08b1800, 0x00000234f08b1000, 0x00000234f08b4000, 0x00000234f08af000,
0x00000234f08ae800, 0x00000234f08b5000, 0x00000234f08b3800, 0x00000234f08b6000,
0x00000234f08b6800, 0x00000234f08b7800, 0x00000234f08b8000, 0x00000234f08b2800,
0x00000234f08bd000, 0x00000234f08bb800, 0x00000234f08b9000, 0x00000234f08ba000,
0x00000234f08ba800, 0x00000234f08be000, 0x00000234f08bc800, 0x00000234f08c0800,
0x00000234f08c2000, 0x00000234f08bf800, 0x00000234f08c1000, 0x00000234f08c3000,
0x00000234f08c3800, 0x00000234f08c4800, 0x00000234f08bf000, 0x00000234f08c5800,
0x00000234f08c6000, 0x00000234f08c7800, 0x00000234f08c9800, 0x00000234f08ca000,
0x00000234f08c7000, 0x00000234f08c8800, 0x00000234f0953000, 0x00000234f0950800,
0x00000234f0952800, 0x00000234f0955800, 0x00000234f0956800, 0x00000234f0957000,
0x00000234f0954000, 0x00000234f0951800, 0x00000234f0958000, 0x00000234f0959800,
0x00000234f0955000, 0x00000234f095a800, 0x00000234f095e000, 0x00000234f095c000,
0x00000234f095e800, 0x00000234f095b800, 0x00000234f095d000, 0x00000234f0959000,
0x00000234f0962800, 0x00000234f0965000, 0x00000234f095f800, 0x00000234f0963800,
0x00000234f0961000, 0x00000234f0964800, 0x00000234f0966000, 0x00000234f0960000,
0x00000234f0966800, 0x00000234f0967800, 0x00000234f0962000, 0x00000234f0968800,
0x00000234f096f000, 0x00000234f096b800, 0x00000234f096a000, 0x00000234f0969000,
0x00000234f096c800, 0x00000234f096f800, 0x00000234f096b000, 0x00000234f096d800,
0x00000234f0974000, 0x00000234f0972000, 0x00000234f096e000, 0x00000234f0970800,
0x00000234f0977000, 0x00000234f0975800, 0x00000234f0973000, 0x00000234f0971800,
0x00000234f0976000, 0x00000234f0978000, 0x00000234f0979800, 0x00000234f097a800,
0x00000234f0974800, 0x00000234f097b000, 0x00000234f097d800, 0x00000234f097c000,
0x00000234f097e800, 0x00000234f097d000, 0x00000234f0978800, 0x00000234f0984000,
0x00000234f0981800, 0x00000234f0982800, 0x00000234f097f000, 0x00000234f0980000,
0x00000234f0983800, 0x00000234f0981000, 0x00000234f0986000, 0x00000234f098a800,
0x00000234f0986800, 0x00000234f0987800, 0x00000234f098a000, 0x00000234f0988000,
0x00000234f0989000, 0x00000234f0985000, 0x00000234f098b800, 0x00000234f098e800,
0x00000234f098f800, 0x00000234f098c800, 0x00000234f098d000, 0x00000234f098e000,
0x00000234f0990800, 0x00000234f0a49800, 0x00000234f0a4c800, 0x00000234f0a48000,
0x00000234f0a4c000, 0x00000234f0a47000, 0x00000234f0a4a800, 0x00000234f0a48800,
0x00000234f0a4e800, 0x00000234f0a51000, 0x00000234f0a4d800, 0x00000234f0a4f000,
0x00000234f0a4b000, 0x00000234f0a50000, 0x00000234f0a51800, 0x00000234f0a13800,
0x00000234f0a16000, 0x00000234f0a14800, 0x00000234f0a17000, 0x00000234f0a15000,
0x00000234f0a17800, 0x00000234f0a18800, 0x00000234f0a13000, 0x00000234f0a1f000,
0x00000234f0a1d800, 0x00000234f0a1e000, 0x00000234f0a19800, 0x00000234f0a20000,
0x00000234f0a1b000, 0x00000234f0a1a000, 0x00000234f0a20800, 0x00000234f0a21800,
0x00000234f0a1c000, 0x00000234f0a22800, 0x00000234f0a1c800, 0x00000234f0a26800,
0x00000234f0a28000, 0x00000234f0a24800, 0x00000234f0a27000, 0x00000234f0a24000,
0x00000234f0a25800, 0x00000234f0a29000, 0x00000234f0a23000, 0x00000234f0a2d800,
0x00000234f0a29800, 0x00000234f0a2e800, 0x00000234f0a2d000, 0x00000234f0a2a800,
0x00000234f0a31000, 0x00000234f0a2b800, 0x00000234f0a32000, 0x00000234f0a2f800,
0x00000234f0a30000, 0x00000234f0a2c000, 0x00000234f0a38800, 0x00000234f0a32800,
0x00000234f0a36800, 0x00000234f0a35000, 0x00000234f0a36000, 0x00000234f0a39000,
0x00000234f0a33800, 0x00000234f0a37800, 0x00000234f0a34800, 0x00000234f0a3b800,
0x00000234f0a3f000, 0x00000234f0a3b000, 0x00000234f0a3f800, 0x00000234f0a3c800,
0x00000234f0a3a000, 0x00000234f0a41800, 0x00000234f0a42000, 0x00000234f0a43000,
0x00000234f0a3d000, 0x00000234f0a44000, 0x00000234f0a3e000, 0x00000234f0a44800,
0x00000234f0a45800, 0x00000234f0a46000, 0x00000234f0a40800, 0x00000234f0af7800,
0x00000234f0afa800, 0x00000234f0af9800, 0x00000234f0af9000, 0x00000234f0afb800,
0x00000234f0afd000, 0x00000234f0afc000, 0x00000234f0afe000, 0x00000234f0af8000,
0x00000234f0afe800, 0x00000234f0b05000, 0x00000234f0b03800, 0x00000234f0b00800,
0x00000234f0b04800, 0x00000234f0b01000, 0x00000234f0aff800, 0x00000234f0b06000,
0x00000234f0b02000, 0x00000234f0b08800, 0x00000234f0b07000, 0x00000234f0b07800,
0x00000234f0b02800, 0x00000234f0b09000, 0x00000234f0b0e000, 0x00000234f0b0d800,
0x00000234f0b0b800, 0x00000234f0b0b000, 0x00000234f0b0f000, 0x00000234f0b10000,
0x00000234f0b0a000, 0x00000234f0b11800, 0x00000234f0b10800, 0x00000234f0b12000,
0x00000234f0b0c800, 0x00000234f0b13000, 0x00000234f0b15800, 0x00000234f0b14000,
0x00000234f0b18000, 0x00000234f0b14800, 0x00000234f0b16800, 0x00000234f0b1b000,
0x00000234f0b19800, 0x00000234f0b1c000, 0x00000234f0b18800, 0x00000234f0b1a800,
0x00000234f0b1d000, 0x00000234f0b17000, 0x00000234f0b1d800, 0x00000234f0b21800,
0x00000234f0b20000, 0x00000234f0b22800, 0x00000234f0b24000, 0x00000234f0b1e800,
0x00000234f0b25000, 0x00000234f0b23800, 0x00000234f0b1f800, 0x00000234f0b26000,
0x00000234f0b21000, 0x00000234f0b2a000, 0x00000234f0b26800, 0x00000234f0b2a800,
0x00000234f0b28800, 0x00000234f0b27800, 0x00000234f0b29000, 0x00000234f0b2e000,
0x00000234f0b2b800, 0x00000234f0b32000, 0x00000234f0b2d000, 0x00000234f0b2c800,
0x00000234f0b2f000, 0x00000234f0b33800, 0x00000234f0b35800, 0x00000234f0b2f800,
0x00000234f0b36000, 0x00000234f0b33000, 0x00000234f0b34800, 0x00000234f0b30800,
0x00000234f0b31000, 0x00000234f0b37000, 0x00000234f0bd9800, 0x00000234f0bd6000,
0x00000234f0bd7000, 0x00000234f0bd8800, 0x00000234f0bda000, 0x00000234f0bdb000,
0x00000234f0bdb800, 0x00000234f0bdc800, 0x00000234f0bdd800, 0x00000234f0bd7800,
0x00000234f0be0800, 0x00000234f0be2000, 0x00000234f0be1800, 0x00000234f0be3000,
0x00000234f0be0000, 0x00000234f0be4000, 0x00000234f0bde000, 0x00000234f0be4800,
0x00000234f0bdf000, 0x00000234f0beb000, 0x00000234f0be9800, 0x00000234f0be5800,
0x00000234f0bec000, 0x00000234f0be6800, 0x00000234f0bed000, 0x00000234f0bea800,
0x00000234f0be7000, 0x00000234f0bed800, 0x00000234f0be8000, 0x00000234f0bee800,
0x00000234f0be9000, 0x00000234f0bf5000, 0x00000234f0bf1000, 0x00000234f0bef800,
0x00000234f0bf2800, 0x00000234f0bf6000, 0x00000234f0bf0000, 0x00000234f0bf6800,
0x00000234f0bf7800, 0x00000234f0bf2000, 0x00000234f0bf4000, 0x00000234f0bf3800,
0x00000234f0bfb800, 0x00000234f0bfe000, 0x00000234f0bfa800, 0x00000234f0bfd000,
0x00000234f0bfc800, 0x00000234f0bf8800, 0x00000234f0bff000, 0x00000234f0bf9000,
0x00000234f0bff800, 0x00000234f0bfa000, 0x00000234f0c01800, 0x00000234f0c03000,
0x00000234f0c02000, 0x00000234f0c03800, 0x00000234f0c04800, 0x00000234f0c05800,
0x00000234f0c06000, 0x00000234f0c00800, 0x00000234f0c07000, 0x00000234f0c08000,
0x00000234f0c08800, 0x00000234f0c09800, 0x00000234f0c10000, 0x00000234f0c0a000,
0x00000234f0c0e800, 0x00000234f0c0f000, 0x00000234f0c0c000, 0x00000234f0c11000,
0x00000234f0c0b000, 0x00000234f0c0d800, 0x00000234f0c11800, 0x00000234f0c12800,
0x00000234f0c0c800, 0x00000234f0c15000, 0x00000234f0c13000, 0x00000234f0c14000,
0x00000234f0cdd800, 0x00000234f0cdc000, 0x00000234f0cde800, 0x00000234f0cdf000,
0x00000234f0cdb000, 0x00000234f0ce0000, 0x00000234f0cda800, 0x00000234f0ce2800,
0x00000234f0ce1000, 0x00000234f0ce1800, 0x00000234f0cdc800, 0x00000234f0ce4000,
0x00000234f0ce5000, 0x00000234f0ce7800, 0x00000234f0ce9000, 0x00000234f0ce8000,
0x00000234f0ce6800, 0x00000234f0ce3800, 0x00000234f0cea000, 0x00000234f0cea800,
0x00000234f0ceb800, 0x00000234f0ce5800, 0x00000234f0cec800, 0x00000234f0cf1000,
0x00000234f0cee800, 0x00000234f0cf2000, 0x00000234f0cef800, 0x00000234f0cee000,
0x00000234f0cf0800, 0x00000234f0cf3000, 0x00000234f0ced000, 0x00000234f0cf6000,
0x00000234f0cf9800, 0x00000234f0cf5000, 0x00000234f0cf7000, 0x00000234f0cf3800,
0x00000234f0cf8800, 0x00000234f0cf7800, 0x00000234f0cf4800, 0x00000234f0d00000,
0x00000234f0cfe000, 0x00000234f0cff000, 0x00000234f0cfa000, 0x00000234f0d00800,
0x00000234f0cfb000, 0x00000234f0d01800, 0x00000234f0cfc000, 0x00000234f0d02800,
0x00000234f0cfc800, 0x00000234f0d03000, 0x00000234f0cfd800, 0x00000234f0d04000,
0x00000234f0d04800, 0x00000234f0d08000, 0x00000234f0d0a800, 0x00000234f0d05800,
0x00000234f0d06800, 0x00000234f0d07000, 0x00000234f0d0d000, 0x00000234f0d0b800,
0x00000234f0d0c000, 0x00000234f0d09000, 0x00000234f0d0d800, 0x00000234f0d09800,
0x00000234f0d0f800, 0x00000234f0d13800, 0x00000234f0d14800, 0x00000234f0d11000,
0x00000234f0d12000, 0x00000234f0d12800, 0x00000234f0d0e800, 0x00000234f0d15000,
0x00000234f0d16000, 0x00000234f0d10000, 0x00000234f0d1a000, 0x00000234f0d16800,
0x00000234f0d17800, 0x00000234f0d18800, 0x00000234f0d19000, 0x00000234f0d38000,
0x00000234f0d39000, 0x00000234f0d3a000, 0x00000234f0d3a800, 0x00000234f0d3b800,
0x00000234f0d36000, 0x00000234f0d3c800, 0x00000234f0d37800, 0x00000234f0d36800,
0x00000234f0d40800, 0x00000234f0d3e000, 0x00000234f0d3f800, 0x00000234f0d41000,
0x00000234f0d42000, 0x00000234f0d3f000, 0x00000234f0d43000, 0x00000234f0d3d000,
0x00000234f0d44800, 0x00000234f0d48000, 0x00000234f0d45800, 0x00000234f0d48800,
0x00000234f0d46000, 0x00000234f0d49800, 0x00000234f0d47000, 0x00000234f0d43800,
0x00000234f0d4c800, 0x00000234f0d4f000, 0x00000234f0d4e800, 0x00000234f0d4c000,
0x00000234f0d4b000, 0x00000234f0d4a000, 0x00000234f0d50000, 0x00000234f0d50800,
0x00000234f0d51800, 0x00000234f0d4d800, 0x00000234f0d53000, 0x00000234f0d57800,
0x00000234f0d55800, 0x00000234f0d58000, 0x00000234f0d55000, 0x00000234f0d52800,
0x00000234f0d59800, 0x00000234f0d59000, 0x00000234f0d56800, 0x00000234f0d54000,
0x00000234f0d5f800, 0x00000234f0d5e800, 0x00000234f0d5c000, 0x00000234f0d5b800,
0x00000234f0d5d000, 0x00000234f0d5e000, 0x00000234f0d60800, 0x00000234f0d5a800,
0x00000234f0d65000, 0x00000234f0d66000, 0x00000234f0d67000, 0x00000234f0d62800,
0x00000234f0d61000, 0x00000234f0d63800, 0x00000234f0d64800, 0x00000234f0d67800,
0x00000234f0d62000, 0x00000234f0d68800, 0x00000234f0d69000, 0x00000234f0d6c800,
0x00000234f0d6b000, 0x00000234f0d6d800, 0x00000234f0d6b800, 0x00000234f0d70000,
0x00000234f0d6e000, 0x00000234f0d6a000, 0x00000234f0d74000, 0x00000234f0d73000,
0x00000234f0d74800, 0x00000234f0d72000, 0x00000234f0d70800, 0x00000234f0d71800,
0x00000234f0d6f000, 0x00000234f0ec3000, 0x00000234f0ec2000, 0x00000234f0ec4000,
0x00000234f0ec1800, 0x00000234f0ec4800, 0x00000234f0ec5800, 0x00000234f0ec6800,
0x00000234f0ec0800, 0x00000234f0ecb000, 0x00000234f0eca800, 0x00000234f0ecd000,
0x00000234f0ec7000, 0x00000234f0ecc000, 0x00000234f0ec8000, 0x00000234f0ecd800,
0x00000234f0ece800, 0x00000234f0ec9000, 0x00000234f0ecf800, 0x00000234f0ec9800,
0x00000234f0ed1000, 0x00000234f0ed3800, 0x00000234f0ed4000, 0x00000234f0ed5000,
0x00000234f0ed6000, 0x00000234f0ed1800, 0x00000234f0ed0000, 0x00000234f0ed6800,
0x00000234f0ed7800, 0x00000234f0ed8800, 0x00000234f0ed2800, 0x00000234f0eda000,
0x00000234f0edc800, 0x00000234f0eda800, 0x00000234f0edb800, 0x00000234f0edd000,
0x00000234f0ed9000, 0x00000234f0ee2000, 0x00000234f0ee0800, 0x00000234f0ee3000,
0x00000234f0ee3800, 0x00000234f0ede000, 0x00000234f0ee4800, 0x00000234f0edf000,
0x00000234f0ee5800, 0x00000234f0edf800, 0x00000234f0ee6000, 0x00000234f0ee7000,
0x00000234f0ee1800, 0x00000234f0ee9800, 0x00000234f0ee8800, 0x00000234f0eeb000,
0x00000234f0ee8000, 0x00000234f0eee800, 0x00000234f0eec800, 0x00000234f0eed800,
0x00000234f0eef000, 0x00000234f0ef0000, 0x00000234f0eea000, 0x00000234f0eec000,
0x00000234f0ef1800, 0x00000234f0ef3000, 0x00000234f0ef4000, 0x00000234f0ef1000,
0x00000234f0ef2800, 0x00000234f0ef7800, 0x00000234f0ef9000, 0x00000234f0ef6800,
0x00000234f0ef8000, 0x00000234f0ef5800, 0x00000234f0ef9800, 0x00000234f0efa800,
0x00000234f0ef5000, 0x00000234f0efb800, 0x00000234f0f00800, 0x00000234f0efc000,
0x00000234f0efd000, 0x00000234f0efe000, 0x00000234f0efe800, 0x00000234f0eff800,
0x00000234f0f9c800, 0x00000234f0f9b800, 0x00000234f0f9e800, 0x00000234f0f9e000,
0x00000234f0fa0800, 0x00000234f0f9d000, 0x00000234f0f9f800, 0x00000234f0f9a800,
0x00000234f0fa7000, 0x00000234f0fa1000, 0x00000234f0fa2000, 0x00000234f0fa3000,
0x00000234f0fa4800, 0x00000234f0fa7800, 0x00000234f0fa5800, 0x00000234f0fa8800,
0x00000234f0fa3800, 0x00000234f0fab000, 0x00000234f0fa9800, 0x00000234f0faa000,
0x00000234f0fac000, 0x00000234f0fa6000, 0x00000234f0fac800, 0x00000234f0fb1800,
0x00000234f0faf000, 0x00000234f0fae800, 0x00000234f0fad800, 0x00000234f0fb5800,
0x00000234f0fb4000, 0x00000234f0fb2800, 0x00000234f0fb0000, 0x00000234f0fb6800,
0x00000234f0fb0800, 0x00000234f0fb7000, 0x00000234f0fb8000, 0x00000234f0fb9000,
0x00000234f0fb5000, 0x00000234f0fb3000, 0x00000234f0fbf800, 0x00000234f0fbe000,
0x00000234f0fbb800, 0x00000234f0fbd000, 0x00000234f0fbe800, 0x00000234f0fbc000,
0x00000234f0fb9800, 0x00000234f0fc0000, 0x00000234f0fba800, 0x00000234f0fc4800,
0x00000234f0fc2800, 0x00000234f0fc6000, 0x00000234f0fc5000, 0x00000234f0fc6800,
0x00000234f0fc1000, 0x00000234f0fc7800, 0x00000234f0fc2000, 0x00000234f0fc9000,
0x00000234f0fc8800, 0x00000234f0fc3800, 0x00000234f0fca000, 0x00000234f0fcb000,
0x00000234f0fcb800, 0x00000234f0fcc800, 0x00000234f0fce000, 0x00000234f0fcd800,
0x00000234f0fd4000, 0x00000234f0fcf800, 0x00000234f0fd0800, 0x00000234f0fd1800,
0x00000234f0fd2000, 0x00000234f0fd3000, 0x00000234f0fd4800, 0x00000234f0fcf000,
0x00000234f0fd5800, 0x00000234f0fd7000, 0x00000234f0fd8000, 0x00000234f0fd8800,
0x00000234f0fd6800, 0x00000234f0fd9800, 0x00000234f0fda800, 0x00000234f0fde000,
0x00000234f0fe2000, 0x00000234f0fdc800, 0x00000234f0fde800, 0x00000234f0fdf800,
0x00000234f0fe3000, 0x00000234f0fe0800, 0x00000234f0fe1000, 0x00000234f0fdd000,
0x00000234f0fe6000, 0x00000234f0fe4800, 0x00000234f0fe7000, 0x00000234f0fe7800,
0x00000234f0fe8800, 0x00000234f0fe5800, 0x00000234f0fe9800, 0x00000234f0fe3800,
0x00000234f0feb000, 0x00000234f0fed800, 0x00000234f0ff0000, 0x00000234f0fec000,
0x00000234f0fee000, 0x00000234f0fec800, 0x00000234f0fef000, 0x00000234f0fea000,
0x00000234f0ff4000, 0x00000234f0ff0800, 0x00000234f0ff7000, 0x00000234f0ff3000,
0x00000234f0ff5800, 0x00000234f0ff1800, 0x00000234f0ff5000, 0x00000234f0ff6800,
0x00000234f0ff8000, 0x00000234f0ff2800, 0x00000234f0ff9800, 0x00000234f0ffa800,
0x00000234f0ffb800, 0x00000234f0ffc000, 0x00000234f0ffd000, 0x00000234f0ffd800,
0x00000234f0ffe800, 0x00000234f0ff9000, 0x00000234f1003800, 0x00000234f1002800,
0x00000234f1005000, 0x00000234f0fff800, 0x00000234f1004800, 0x00000234f1000000,
0x00000234f1006800, 0x00000234f1006000, 0x00000234f1001000, 0x00000234f1007800,
0x00000234f1002000, 0x00000234f100b800, 0x00000234f100c800, 0x00000234f100d800,
0x00000234f100b000, 0x00000234f100e000, 0x00000234f1009000, 0x00000234f100a000,
0x00000234f1008800, 0x00000234f100f000, 0x00000234f100f800, 0x00000234f1012000,
0x00000234f1013000, 0x00000234f1010800, 0x00000234f1015800, 0x00000234f1014000,
0x00000234f1011800, 0x00000234f1017000, 0x00000234f101a800, 0x00000234f1014800,
0x00000234f101b000, 0x00000234f1016000, 0x00000234f101c000, 0x00000234f1018000,
0x00000234f1018800, 0x00000234f1019800, 0x00000234f1102000, 0x00000234f1103000,
0x00000234f1101800, 0x00000234f1100800, 0x00000234f1108800, 0x00000234f1106800,
0x00000234f1105800, 0x00000234f1107000, 0x00000234f1108000, 0x00000234f1109800,
0x00000234f1104000, 0x00000234f110a800, 0x00000234f1104800, 0x00000234f110e800,
0x00000234f110d000, 0x00000234f110b000, 0x00000234f110d800, 0x00000234f110f800,
0x00000234f1110000, 0x00000234f1111000, 0x00000234f1111800, 0x00000234f110c000,
0x00000234f1114000, 0x00000234f1117800, 0x00000234f1116800, 0x00000234f1113800,
0x00000234f1115000, 0x00000234f1116000, 0x00000234f1118000, 0x00000234f1112800,
0x00000234f111f000, 0x00000234f111d000, 0x00000234f1119000, 0x00000234f111f800,
0x00000234f111a000, 0x00000234f1120800, 0x00000234f111b800, 0x00000234f111c800,
0x00000234f111e000, 0x00000234f111a800, 0x00000234f1125800, 0x00000234f1123800,
0x00000234f1123000, 0x00000234f1124800, 0x00000234f1126000, 0x00000234f1127000,
0x00000234f1121000, 0x00000234f1127800, 0x00000234f1122000, 0x00000234f112c000,
0x00000234f112c800, 0x00000234f1129800, 0x00000234f1128800, 0x00000234f112e800,
0x00000234f112f000, 0x00000234f112d800, 0x00000234f1130000, 0x00000234f112a000,
0x00000234f1130800, 0x00000234f112b000, 0x00000234f1131800, 0x00000234f1134000,
0x00000234f1132800, 0x00000234f1133000, 0x00000234f1137800, 0x00000234f1139000,
0x00000234f1139800, 0x00000234f1135000, 0x00000234f113a800, 0x00000234f1136800,
0x00000234f113b800, 0x00000234f1135800, 0x00000234f113e000, 0x00000234f1138000,
0x00000234f113f800, 0x00000234f113d000, 0x00000234f1140000, 0x00000234f113c000,
0x00000234f113e800, 0x00000234f11e8000, 0x00000234f11ea000, 0x00000234f11e5000,
0x00000234f11e6000, 0x00000234f11e4000, 0x00000234f11e6800, 0x00000234f11e7800,
