#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028ddd9d5000, 0x0000028ddd9d6800, 0x0000028ddd9db800, 0x0000028ddd9d9000,
0x0000028ddd9da800, 0x0000028ddd9d5800, 0x0000028ddd9dd000, 0x0000028ddd9de800,
0x0000028ddd9dc800, 0x0000028ddd9e3000, 0x0000028ddd9df800, 0x0000028ddd9e2000,
0x0000028ddd9e0800, 0x0000028ddd9e3800, 0x0000028ddd9e1000, 0x0000028ddd9de000,
0x0000028ddd9e9800, 0x0000028ddd9ea000, 0x0000028ddd9e4800, 0x0000028ddd9eb000,
0x0000028ddd9e7800, 0x0000028ddd9e8800, 0x0000028ddd9e5800, 0x0000028ddd9ec000,
0x0000028ddd9e6000, 0x0000028ddd9ec800, 0x0000028ddd9e7000, 0x0000028ddd9ef000,
0x0000028ddd9f0800, 0x0000028ddd9f1800, 0x0000028ddd9f0000, 0x0000028ddd9ee000,
0x0000028ddd9f2800, 0x0000028ddd9f3000, 0x0000028ddd9ed800, 0x0000028ddd9f4000,
0x0000028ddd9f5000, 0x0000028ddd9f6800, 0x0000028ddd9f7000, 0x0000028ddd9fa800,
0x0000028ddd9f9800, 0x0000028ddd9f8000, 0x0000028ddd9f9000, 0x0000028ddd9fb800,
0x0000028ddd9f5800, 0x0000028ddda01000, 0x0000028ddda02000, 0x0000028ddd9fc000,
0x0000028ddd9ff800, 0x0000028ddd9fe800, 0x0000028ddda00000, 0x0000028ddda02800,
0x0000028ddd9fd000, 0x0000028ddda03800, 0x0000028ddd9fd800, 0x0000028ddda04800,
0x0000028ddda05000, 0x0000028ddda06000, 0x0000028ddda06800, 0x0000028ddda07800,
0x0000028ddda08800, 0x0000028ddda0a000, 0x0000028ddda0e000, 0x0000028ddda0b000,
0x0000028ddda0c800, 0x0000028ddda0d800, 0x0000028ddda0b800, 0x0000028ddda0f000,
0x0000028ddda09000, 0x0000028ddda11800, 0x0000028ddda10800, 0x0000028ddda14000,
0x0000028ddda13000, 0x0000028ddda0f800, 0x0000028ddda12000, 0x0000028dddaed000,
0x0000028dddae9000, 0x0000028dddaec000, 0x0000028dddaee000, 0x0000028dddae8000,
0x0000028dddaea000, 0x0000028dddaee800, 0x0000028dddaf0800, 0x0000028dddaef800,
0x0000028dddaea800, 0x0000028dddaf1000, 0x0000028dddaeb800, 0x0000028dddaf5000,
0x0000028dddaf7800, 0x0000028dddaf6000, 0x0000028dddaf2000, 0x0000028dddaf8800,
0x0000028dddaf3000, 0x0000028dddaf7000, 0x0000028dddaf3800, 0x0000028dddaf4800,
0x0000028dddafd800, 0x0000028dddafe000, 0x0000028dddaf9800, 0x0000028dddafc800,
0x0000028dddafa000, 0x0000028dddafb000, 0x0000028dddb01800, 0x0000028dddb00800,
0x0000028dddafb800, 0x0000028dddb02800, 0x0000028dddb03000, 0x0000028dddb04000,
0x0000028dddb04800, 0x0000028dddaff000, 0x0000028dddb05800, 0x0000028dddb00000,
0x0000028dddb07000, 0x0000028dddb06800, 0x0000028dddb0d000, 0x0000028dddb0d800,
0x0000028dddb08000, 0x0000028dddb0e800, 0x0000028dddb09800, 0x0000028dddb09000,
0x0000028dddb0a800, 0x0000028dddb0b800, 0x0000028dddb12000, 0x0000028dddb0f800,
0x0000028dddb10000, 0x0000028dddb11000, 0x0000028dddb0c000, 0x0000028dddb18800,
0x0000028dddb12800, 0x0000028dddb15000, 0x0000028dddb17800, 0x0000028dddb19000,
0x0000028dddb14000, 0x0000028dddb13800, 0x0000028dddb16800, 0x0000028dddb1b800,
0x0000028dddb16000, 0x0000028dddb1a000, 0x0000028dddb1b000, 0x0000028dddb1f000,
0x0000028dddb21800, 0x0000028dddb22000, 0x0000028dddb1f800, 0x0000028dddb20800,
0x0000028dddb1c800, 0x0000028dddb23000, 0x0000028dddb1e000, 0x0000028dddb1d000,
0x0000028dddb26000, 0x0000028dddb23800, 0x0000028dddb24800, 0x0000028dddb25800,
0x0000028dddb27000, 0x0000028dddb9b000, 0x0000028dddb9c000, 0x0000028dddb9d000,
0x0000028dddb99000, 0x0000028dddb97000, 0x0000028dddb99800, 0x0000028dddb9d800,
0x0000028dddb98000, 0x0000028dddba0000, 0x0000028dddb9a800, 0x0000028dddba2000,
0x0000028dddb9f800, 0x0000028dddba3800, 0x0000028dddba1000, 0x0000028dddba2800,
0x0000028dddba4000, 0x0000028dddb9e800, 0x0000028dddba6800, 0x0000028dddba7800,
0x0000028dddba8800, 0x0000028dddba9000, 0x0000028dddbaa000, 0x0000028dddbaa800,
0x0000028dddba5000, 0x0000028dddbab800, 0x0000028dddba6000, 0x0000028dddbb0800,
0x0000028dddbb2000, 0x0000028dddbb1800, 0x0000028dddbad000, 0x0000028dddbac800,
0x0000028dddbaf000, 0x0000028dddbaf800, 0x0000028dddbb3000, 0x0000028dddbb3800,
0x0000028dddbae000, 0x0000028dddbb9800, 0x0000028dddbb8800, 0x0000028dddbb7000,
0x0000028dddbba000, 0x0000028dddbb4800, 0x0000028dddbb8000, 0x0000028dddbbb000,
0x0000028dddbb5800, 0x0000028dddbbc000, 0x0000028dddbb6000, 0x0000028dddbc1800,
0x0000028dddbbc800, 0x0000028dddbc2800, 0x0000028dddbc3000, 0x0000028dddbc0000,
0x0000028dddbbe800, 0x0000028dddbc1000, 0x0000028dddbbd800, 0x0000028dddbc4000,
0x0000028dddbc5000, 0x0000028dddbbf000, 0x0000028dddbc7800, 0x0000028dddbc9000,
0x0000028dddbca000, 0x0000028dddbca800, 0x0000028dddbc5800, 0x0000028dddbc8000,
0x0000028dddbc6800, 0x0000028dddbce000, 0x0000028dddbd0800, 0x0000028dddbce800,
0x0000028dddbcf800, 0x0000028dddbd1000, 0x0000028dddbcb800, 0x0000028dddbcc000,
0x0000028dddbd2000, 0x0000028dddbd2800, 0x0000028dddbcd000, 0x0000028dddbd3800,
0x0000028dddbd4800, 0x0000028dddbd5000, 0x0000028dddbd6000, 0x0000028dddc42000,
0x0000028dddc45800, 0x0000028dddc43000, 0x0000028dddc43800, 0x0000028dddc44800,
0x0000028dddc41000, 0x0000028dddc3f800, 0x0000028dddc46000, 0x0000028dddc40800,
0x0000028dddc48800, 0x0000028dddc47000, 0x0000028dddc4b000, 0x0000028dddc49800,
0x0000028dddc4a000, 0x0000028dddc4c800, 0x0000028dddc4d800, 0x0000028dddc48000,
0x0000028dddc4c000, 0x0000028dddc53000, 0x0000028dddc50000, 0x0000028dddc4f000,
0x0000028dddc4e800, 0x0000028dddc51000, 0x0000028dddc56800, 0x0000028dddc57800,
0x0000028dddc55800, 0x0000028dddc54000, 0x0000028dddc52800, 0x0000028dddc51800,
0x0000028dddc5a800, 0x0000028dddc55000, 0x0000028dddc59800, 0x0000028dddc58000,
0x0000028dddc5e800, 0x0000028dddc5b800, 0x0000028dddc5e000, 0x0000028dddc59000,
0x0000028dddc5d000, 0x0000028dddc62000, 0x0000028dddc5f800, 0x0000028dddc61000,
0x0000028dddc5c000, 0x0000028dddc63800, 0x0000028dddc62800, 0x0000028dddc64800,
0x0000028dddc65000, 0x0000028dddc60800, 0x0000028dddc6b000, 0x0000028dddc6a000,
0x0000028dddc68800, 0x0000028dddc66000, 0x0000028dddc6c800, 0x0000028dddc67000,
0x0000028dddc6d800, 0x0000028dddc69800, 0x0000028dddc67800, 0x0000028dddc6e000,
0x0000028dddc70800, 0x0000028dddc71800, 0x0000028dddc6f000, 0x0000028dddc6b800,
0x0000028dddc70000, 0x0000028dddc72000, 0x0000028dddc73000, 0x0000028dddc79000,
0x0000028dddc77000, 0x0000028dddc79800, 0x0000028dddc74000, 0x0000028dddc7a800,
0x0000028dddc74800, 0x0000028dddc7b000, 0x0000028dddc76800, 0x0000028dddc75800,
0x0000028dddc7c000, 0x0000028dddc7d000, 0x0000028dddc7d800, 0x0000028dddc78000,
0x0000028dddc7e800, 0x0000028dddc7f800, 0x0000028dddd33800, 0x0000028dddd36000,
0x0000028dddd31000, 0x0000028dddd32800, 0x0000028dddd34000, 0x0000028dddd31800,
0x0000028dddd35000, 0x0000028dddd30000, 0x0000028dddd39000, 0x0000028dddd37800,
0x0000028dddd3a800, 0x0000028dddd3a000, 0x0000028dddd36800, 0x0000028dddd3d000,
0x0000028dddd3c800, 0x0000028dddd3b800, 0x0000028dddd3e000, 0x0000028dddd38000,
0x0000028dddd3f800, 0x0000028dddd44800, 0x0000028dddd43800, 0x0000028dddd40800,
0x0000028dddd41000, 0x0000028dddd43000, 0x0000028dddd3f000, 0x0000028dddd45800,
0x0000028dddd46000, 0x0000028dddd42000, 0x0000028dddd4b000, 0x0000028dddd4c000,
0x0000028dddd4a000, 0x0000028dddd4c800, 0x0000028dddd47000, 0x0000028dddd47800,
0x0000028dddd48800, 0x0000028dddd49800, 0x0000028dddd4d800, 0x0000028dddd4e800,
0x0000028dddd50800, 0x0000028dddd51800, 0x0000028dddd54000, 0x0000028dddd52800,
0x0000028dddd55000, 0x0000028dddd4f000, 0x0000028dddd55800, 0x0000028dddd50000,
0x0000028dddd53000, 0x0000028dddd5b800, 0x0000028dddd5a800, 0x0000028dddd5c000,
0x0000028dddd59000, 0x0000028dddd56800, 0x0000028dddd57800, 0x0000028dddd5d000,
0x0000028dddd5e000, 0x0000028dddd58000, 0x0000028dddd5e800, 0x0000028dddd5f800,
0x0000028dddd59800, 0x0000028dddd60000, 0x0000028dddd61000, 0x0000028dddd62000,
0x0000028dddd62800, 0x0000028dddd63800, 0x0000028dddd67000, 0x0000028dddd65000,
0x0000028dddd68800, 0x0000028dddd64800, 0x0000028dddd67800, 0x0000028dddd6b800,
0x0000028dddd6b000, 0x0000028dddd69000, 0x0000028dddd6a000, 0x0000028dddd66000,
0x0000028dddd6d800, 0x0000028dddd6c800, 0x0000028dddd6f000, 0x0000028dddd6e000,
0x0000028ddddf8000, 0x0000028ddddf6800, 0x0000028ddddf3000, 0x0000028ddddf7800,
0x0000028ddddf2800, 0x0000028ddddf5000, 0x0000028ddddf9000, 0x0000028ddddf9800,
0x0000028ddddf4000, 0x0000028ddddf5800, 0x0000028ddddfe800, 0x0000028ddddff800,
0x0000028ddddfa800, 0x0000028ddde00800, 0x0000028ddddfc000, 0x0000028ddde01000,
0x0000028ddddfb800, 0x0000028ddde02000, 0x0000028ddde02800, 0x0000028ddddfe000,
0x0000028ddddfd000, 0x0000028ddde07800, 0x0000028ddde09000, 0x0000028ddde03800,
0x0000028ddde05000, 0x0000028ddde08800, 0x0000028ddde04800, 0x0000028ddde07000,
0x0000028ddde0a000, 0x0000028ddde0b000, 0x0000028ddde0b800, 0x0000028ddde06000,
0x0000028ddde0c800, 0x0000028ddde11800, 0x0000028ddde13000, 0x0000028ddde0d800,
0x0000028ddde12000, 0x0000028ddde14000, 0x0000028ddde0e000, 0x0000028ddde0f000,
0x0000028ddde14800, 0x0000028ddde15800, 0x0000028ddde10000, 0x0000028ddde16800,
0x0000028ddde10800, 0x0000028ddde19800, 0x0000028ddde1a800, 0x0000028ddde18000,
0x0000028ddde1d000, 0x0000028ddde17000, 0x0000028ddde1b000, 0x0000028ddde1d800,
0x0000028ddde18800, 0x0000028ddde1e800, 0x0000028ddde21000, 0x0000028ddde20000,
0x0000028ddde1c000, 0x0000028ddde21800, 0x0000028ddde1f800, 0x0000028ddde22800,
0x0000028ddde25000, 0x0000028ddde23800, 0x0000028ddde24000, 0x0000028ddde26000,
0x0000028ddde2a000, 0x0000028ddde28800, 0x0000028ddde2a800, 0x0000028ddde27800,
0x0000028ddde29000, 0x0000028ddde2b800, 0x0000028ddde2c800, 0x0000028ddde26800,
0x0000028ddde2d000, 0x0000028ddde2f000, 0x0000028ddde2f800, 0x0000028ddde30800,
0x0000028ddde2e000, 0x0000028ddde31000, 0x0000028ddde32000, 0x0000028dddf3e000,
0x0000028dddf39800, 0x0000028dddf3e800, 0x0000028dddf3b800, 0x0000028dddf3f800,
0x0000028dddf3a800, 0x0000028dddf40000, 0x0000028dddf41000, 0x0000028dddf42000,
0x0000028dddf3c000, 0x0000028dddf42800, 0x0000028dddf3d000, 0x0000028dddf45000,
0x0000028dddf43800, 0x0000028dddf44800, 0x0000028dddf07000, 0x0000028dddf08000,
0x0000028dddf05800, 0x0000028dddf0c000, 0x0000028dddf06800, 0x0000028dddf0d000,
0x0000028dddf0d800, 0x0000028dddf0e800, 0x0000028dddf08800, 0x0000028dddf0f000,
0x0000028dddf09800, 0x0000028dddf0b000, 0x0000028dddf0a800, 0x0000028dddf16000,
0x0000028dddf14000, 0x0000028dddf15000, 0x0000028dddf10000, 0x0000028dddf16800,
0x0000028dddf11800, 0x0000028dddf13800, 0x0000028dddf11000, 0x0000028dddf17800,
0x0000028dddf18000, 0x0000028dddf12800, 0x0000028dddf1f000, 0x0000028dddf1a000,
0x0000028dddf19000, 0x0000028dddf1f800, 0x0000028dddf1a800, 0x0000028dddf20800,
0x0000028dddf1e000, 0x0000028dddf21000, 0x0000028dddf1b800, 0x0000028dddf22000,
0x0000028dddf1d000, 0x0000028dddf1c800, 0x0000028dddf24800, 0x0000028dddf27000,
0x0000028dddf23000, 0x0000028dddf29800, 0x0000028dddf23800, 0x0000028dddf2a000,
0x0000028dddf28800, 0x0000028dddf26000, 0x0000028dddf27800, 0x0000028dddf2b000,
0x0000028dddf25800, 0x0000028dddf30000, 0x0000028dddf2c000, 0x0000028dddf2d800,
0x0000028dddf31800, 0x0000028dddf30800, 0x0000028dddf2c800, 0x0000028dddf2f000,
0x0000028dddf32800, 0x0000028dddf33000, 0x0000028dddf34000, 0x0000028dddf2e800,
0x0000028dddf36800, 0x0000028dddf37000, 0x0000028dddf39000, 0x0000028dddf35000,
0x0000028dddf38000, 0x0000028dddf35800, 0x0000028dddfd9000, 0x0000028dddfde000,
0x0000028dddfd9800, 0x0000028dddfde800, 0x0000028dddfe0800, 0x0000028dddfdd000,
0x0000028dddfda800, 0x0000028dddfdf800, 0x0000028dddfe1000, 0x0000028dddfdb800,
0x0000028dddfe2000, 0x0000028dddfdc000, 0x0000028dddfe2800, 0x0000028dddfe9000,
0x0000028dddfe3800, 0x0000028dddfe7800, 0x0000028dddfe5000, 0x0000028dddfe8800,
0x0000028dddfea000, 0x0000028dddfe4800, 0x0000028dddfe6000, 0x0000028dddfeb800,
0x0000028dddfec800, 0x0000028dddfeb000, 0x0000028dddfe7000, 0x0000028dddfed800,
0x0000028dddfef000, 0x0000028dddff0800, 0x0000028dddff1800, 0x0000028dddff4000,
0x0000028dddff0000, 0x0000028dddff3000, 0x0000028dddfee000, 0x0000028dddff7000,
0x0000028dddff6800, 0x0000028dddff4800, 0x0000028dddff2000, 0x0000028dddffb000,
0x0000028dddff8000, 0x0000028dddff8800, 0x0000028dddffa800, 0x0000028dddff9800,
0x0000028dddff5800, 0x0000028dddfff800, 0x0000028dddffe800, 0x0000028dde000000,
0x0000028dde001000, 0x0000028dde001800, 0x0000028dddffc000, 0x0000028dde002800,
0x0000028dddffd000, 0x0000028dde003800, 0x0000028dddffd800, 0x0000028dde006000,
0x0000028dde005000, 0x0000028dde004000, 0x0000028dde00a800, 0x0000028dde00c800,
0x0000028dde006800, 0x0000028dde008800, 0x0000028dde00b800, 0x0000028dde007800,
0x0000028dde009000, 0x0000028dde00a000, 0x0000028dde00f800, 0x0000028dde00d000,
0x0000028dde010800, 0x0000028dde013000, 0x0000028dde011000, 0x0000028dde00e000,
0x0000028dde012000, 0x0000028dde013800, 0x0000028dde014800, 0x0000028dde00f000,
0x0000028dde015800, 0x0000028dde018000, 0x0000028dde016000, 0x0000028dde017000,
0x0000028dde0f2000, 0x0000028dde0f1000, 0x0000028dde0f4800, 0x0000028dde0f2800,
0x0000028dde0f6800, 0x0000028dde0f5000, 0x0000028dde0f7800, 0x0000028dde0f6000,
0x0000028dde0f8800, 0x0000028dde0f3800, 0x0000028dde0fe000, 0x0000028dde0ff000,
0x0000028dde0fa000, 0x0000028dde0f9000, 0x0000028dde0fd800, 0x0000028dde100800,
0x0000028dde0fc800, 0x0000028dde0ff800, 0x0000028dde0fb000, 0x0000028dde101800,
0x0000028dde0fb800, 0x0000028dde103000, 0x0000028dde102000, 0x0000028dde108000,
0x0000028dde104000, 0x0000028dde104800, 0x0000028dde108800, 0x0000028dde109800,
0x0000028dde10a800, 0x0000028dde10b000, 0x0000028dde105800, 0x0000028dde10c000,
0x0000028dde106000, 0x0000028dde10d000, 0x0000028dde107000, 0x0000028dde10d800,
0x0000028dde10e800, 0x0000028dde110000, 0x0000028dde113800, 0x0000028dde111000,
0x0000028dde114000, 0x0000028dde111800, 0x0000028dde112800, 0x0000028dde115000,
0x0000028dde10f000, 0x0000028dde117800, 0x0000028dde11a800, 0x0000028dde118000,
0x0000028dde119000, 0x0000028dde11a000, 0x0000028dde11b800, 0x0000028dde115800,
0x0000028dde11c800, 0x0000028dde116800, 0x0000028dde121000, 0x0000028dde11d000,
0x0000028dde122000, 0x0000028dde123000, 0x0000028dde123800, 0x0000028dde11e000,
0x0000028dde124800, 0x0000028dde11e800, 0x0000028dde11f800, 0x0000028dde120800,
0x0000028dde127800, 0x0000028dde125800, 0x0000028dde12a000, 0x0000028dde128800,
0x0000028dde129800, 0x0000028dde12b000, 0x0000028dde12c000, 0x0000028dde127000,
0x0000028dde126000, 0x0000028dde12c800, 0x0000028dde12d800, 0x0000028dde12e000,
0x0000028dde12f000, 0x0000028dde130000, 0x0000028dde1d8800, 0x0000028dde1d8000,
0x0000028dde1d6800, 0x0000028dde1d7000, 0x0000028dde1dc000, 0x0000028dde1dd000,
0x0000028dde1dd800, 0x0000028dde1db000, 0x0000028dde1df800, 0x0000028dde1de800,
0x0000028dde1d9800, 0x0000028dde1e0000, 0x0000028dde1da800, 0x0000028dde1e5000,
0x0000028dde1e4000, 0x0000028dde1e3800, 0x0000028dde1e2800, 0x0000028dde1e1000,
0x0000028dde1e6000, 0x0000028dde1e1800, 0x0000028dde1e8000, 0x0000028dde1ec800,
0x0000028dde1ea000, 0x0000028dde1eb800, 0x0000028dde1e9000, 0x0000028dde1ea800,
0x0000028dde1e6800, 0x0000028dde1ed000, 0x0000028dde1e7800, 0x0000028dde1ee000,
0x0000028dde1f1000, 0x0000028dde1ef000, 0x0000028dde1f3000, 0x0000028dde1f0800,
0x0000028dde1f3800, 0x0000028dde1f2000, 0x0000028dde1f4800, 0x0000028dde1f5800,
0x0000028dde1ef800, 0x0000028dde1f8000, 0x0000028dde1f6000, 0x0000028dde1f7000,
0x0000028dde1f8800, 0x0000028dde1fa000, 0x0000028dde1ff000, 0x0000028dde1f9800,
0x0000028dde200800, 0x0000028dde200000, 0x0000028dde1fe800, 0x0000028dde1fc800,
0x0000028dde1fb000, 0x0000028dde201800, 0x0000028dde1fc000, 0x0000028dde202800,
0x0000028dde203000, 0x0000028dde1fd800, 0x0000028dde205800, 0x0000028dde209000,
0x0000028dde207800, 0x0000028dde205000, 0x0000028dde204000, 0x0000028dde206800,
0x0000028dde208000, 0x0000028dde209800, 0x0000028dde210800, 0x0000028dde20a800,
0x0000028dde211000, 0x0000028dde20b800, 0x0000028dde20c000, 0x0000028dde212000,
0x0000028dde212800, 0x0000028dde20d000, 0x0000028dde20e000, 0x0000028dde213800,
0x0000028dde214800, 0x0000028dde20e800, 0x0000028dde215000, 0x0000028dde20f800,
0x0000028dde216000, 0x0000028dde278800, 0x0000028dde27a000, 0x0000028dde27b000,
0x0000028dde27c000, 0x0000028dde278000, 0x0000028dde279800, 0x0000028dde276000,
0x0000028dde27c800, 0x0000028dde277000, 0x0000028dde27f000, 0x0000028dde27d800,
0x0000028dde27e800, 0x0000028dde280000, 0x0000028dde281000, 0x0000028dde243800,
0x0000028dde245000, 0x0000028dde242800, 0x0000028dde246000, 0x0000028dde247000,
0x0000028dde244800, 0x0000028dde247800, 0x0000028dde242000, 0x0000028dde24e000,
0x0000028dde24c800, 0x0000028dde24d800, 0x0000028dde248800, 0x0000028dde24f000,
0x0000028dde249800, 0x0000028dde250000, 0x0000028dde24a000, 0x0000028dde24b000,
0x0000028dde250800, 0x0000028dde251800, 0x0000028dde24b800, 0x0000028dde255800,
0x0000028dde256800, 0x0000028dde254000, 0x0000028dde253000, 0x0000028dde257000,
0x0000028dde254800, 0x0000028dde252000, 0x0000028dde258000, 0x0000028dde259800,
0x0000028dde25a800, 0x0000028dde25d800, 0x0000028dde25b000, 0x0000028dde25c000,
0x0000028dde25d000, 0x0000028dde25e800, 0x0000028dde259000, 0x0000028dde261000,
0x0000028dde25f800, 0x0000028dde261800, 0x0000028dde260000, 0x0000028dde263800,
0x0000028dde267800, 0x0000028dde264000, 0x0000028dde268800, 0x0000028dde265000,
0x0000028dde266000, 0x0000028dde266800, 0x0000028dde262800, 0x0000028dde26e000,
0x0000028dde26f000, 0x0000028dde26a800, 0x0000028dde26c800, 0x0000028dde26d000,
0x0000028dde26b800, 0x0000028dde26a000, 0x0000028dde269000, 0x0000028dde274800,
0x0000028dde272000, 0x0000028dde271800, 0x0000028dde26f800, 0x0000028dde273000,
0x0000028dde270800, 0x0000028dde275800, 0x0000028dde273800, 0x0000028dde3aa800,
0x0000028dde3ae800, 0x0000028dde3ae000, 0x0000028dde3b0800, 0x0000028dde3b1000,
0x0000028dde3af800, 0x0000028dde3ab800, 0x0000028dde3b2000, 0x0000028dde3ac000,
0x0000028dde3b3000, 0x0000028dde3ad000, 0x0000028dde3b6000, 0x0000028dde3b9800,
0x0000028dde3b8800, 0x0000028dde3b7000, 0x0000028dde3b7800, 0x0000028dde3b3800,
0x0000028dde3b5000, 0x0000028dde3b4800, 0x0000028dde3c0000, 0x0000028dde3ba000,
0x0000028dde3c0800, 0x0000028dde3bb000, 0x0000028dde3be000, 0x0000028dde3c1800,
0x0000028dde3bf000, 0x0000028dde3bc000, 0x0000028dde3c2800, 0x0000028dde3bc800,
0x0000028dde3c3000, 0x0000028dde3bd800, 0x0000028dde3c6800, 0x0000028dde3c5800,
0x0000028dde3c4800, 0x0000028dde3c9000, 0x0000028dde3c7000, 0x0000028dde3c8000,
0x0000028dde3c9800, 0x0000028dde3c4000, 0x0000028dde3ca800, 0x0000028dde3d0000,
0x0000028dde3d1000, 0x0000028dde3cf800, 0x0000028dde3cb800, 0x0000028dde3d2000,
0x0000028dde3cc000, 0x0000028dde3d2800, 0x0000028dde3ce800, 0x0000028dde3cd000,
0x0000028dde3cd800, 0x0000028dde3d3800, 0x0000028dde3d5000, 0x0000028dde3d6800,
0x0000028dde3d6000, 0x0000028dde3d9000, 0x0000028dde3d7800, 0x0000028dde3da000,
0x0000028dde3d8800, 0x0000028dde3d4000, 0x0000028dde3dc800, 0x0000028dde3de000,
0x0000028dde3db000, 0x0000028dde3dd000, 0x0000028dde3db800, 0x0000028dde3e4000,
0x0000028dde3e0800, 0x0000028dde3e4800, 0x0000028dde3df000, 0x0000028dde3e5800,
0x0000028dde3df800, 0x0000028dde3e6000, 0x0000028dde3e7000, 0x0000028dde3e1800,
0x0000028dde3e8000, 0x0000028dde3e2000, 0x0000028dde3e8800, 0x0000028dde3e3000,
0x0000028dde3e9800, 0x0000028dde3ea800, 0x0000028dde4ac800, 0x0000028dde4ad000,
0x0000028dde4af800, 0x0000028dde4b3000, 0x0000028dde4b3800, 0x0000028dde4ae000,
0x0000028dde4b0800, 0x0000028dde4b1000, 0x0000028dde4ae800, 0x0000028dde4b4800,
0x0000028dde4b5800, 0x0000028dde4b7800, 0x0000028dde4b6000, 0x0000028dde4b7000,
0x0000028dde4b2000, 0x0000028dde4bd800, 0x0000028dde4bc000, 0x0000028dde4bc800,
0x0000028dde4ba000, 0x0000028dde4be000, 0x0000028dde4bb000, 0x0000028dde4b8800,
0x0000028dde4bf000, 0x0000028dde4b9800, 0x0000028dde4c5000, 0x0000028dde4c2800,
0x0000028dde4c5800, 0x0000028dde4c4000, 0x0000028dde4c0000, 0x0000028dde4c1800,
0x0000028dde4c3000, 0x0000028dde4c6800, 0x0000028dde4c0800, 0x0000028dde4cd000,
0x0000028dde4cb800, 0x0000028dde4c7000, 0x0000028dde4ca800, 0x0000028dde4ce000,
0x0000028dde4c9800, 0x0000028dde4cc000, 0x0000028dde4c8000, 0x0000028dde4ce800,
0x0000028dde4c9000, 0x0000028dde4d2800, 0x0000028dde4cf800, 0x0000028dde4d0000,
0x0000028dde4d2000, 0x0000028dde4d1000, 0x0000028dde4d8800, 0x0000028dde4d9000,
0x0000028dde4d3800, 0x0000028dde4d5000, 0x0000028dde4d6800, 0x0000028dde4da000,
0x0000028dde4d4800, 0x0000028dde4d6000, 0x0000028dde4db000, 0x0000028dde4dd800,
0x0000028dde4dc800, 0x0000028dde4db800, 0x0000028dde4d7800, 0x0000028dde4de000,
0x0000028dde4df000, 0x0000028dde4df800, 0x0000028dde4e4800, 0x0000028dde4e5800,
